domain,UDT,User_Defined_Types,,,,,,
codeblock,#--------------------------------------------------------------------------%0A#Call domain based synchronous service%0A#--------------------------------------------------------------------------%0A%0A# Create test data%2C stashed in a specially created object%0ATest = 1%0A%0ANew_Object = TRUE%0AFinal_Object = FALSE%0A%0ADummy_TD = create Test_Data with The_Test_Number = 99 & Testing_For_What = "Nothing"%0A%0AA_Test_Data_IH = Dummy_TD%0A%0A[A_Test_Data_IH%2C Test] = UDT6::Create_New_Test_Data_Object_And_Link_It[New_Object%2C Dummy_TD%2C     Test%2C "Object data assignment"%2C Final_Object]%0A%0A# Don't need this beasty any more%2C it was only ever a dummy.%0Adelete Dummy_TD%0A%0ANew_Object = FALSE%0A[A_Test_Data_IH%2C Test] = UDT6::Create_New_Test_Data_Object_And_Link_It[New_Object%2C A_Test_Data_IH%2C Test%2C "Max value assignment"%2C Final_Object]%0A[A_Test_Data_IH%2C Test] = UDT6::Create_New_Test_Data_Object_And_Link_It[New_Object%2C A_Test_Data_IH%2C Test%2C "Min value assignment"%2C Final_Object]%0A[A_Test_Data_IH%2C Test] = UDT6::Create_New_Test_Data_Object_And_Link_It[New_Object%2C A_Test_Data_IH%2C Test%2C "Common local assignment"%2C Final_Object]%0A[A_Test_Data_IH%2C Test] = UDT6::Create_New_Test_Data_Object_And_Link_It[New_Object%2C A_Test_Data_IH%2C Test%2C "Unique local assignment"%2C Final_Object]%0A[A_Test_Data_IH%2C Test] = UDT6::Create_New_Test_Data_Object_And_Link_It[New_Object%2C A_Test_Data_IH%2C Test%2C "Unique local assignment"%2C Final_Object]%0A%0AFinal_Object = TRUE%0A%0A[A_Test_Data_IH%2C Test] = UDT6::Create_New_Test_Data_Object_And_Link_It[New_Object%2C A_Test_Data_IH%2C Test%2C "Min plus max"%2C Final_Object]%0A%0Alocal_counter = 1%0A%0Aif A_Test_Data_IH != UNDEFINED then%0A  %0A   [] = UDT1::Check_The_Integers[local_counter%2C A_Test_Data_IH.Testing_For_What%2C "1241-0000-01-0112"]%0A%0A   loop%0A%0A      breakif local_counter = Test%0A      local_counter = local_counter + 1%0A %0A      A_Test_Data_IH = A_Test_Data_IH -> R1."Has_a".Test_Data   %0A%0A      if A_Test_Data_IH != UNDEFINED then%0A%0A         if local_counter = 7 then%0A            [] = UDT1::Check_The_Integers[local_counter%2C A_Test_Data_IH.Testing_For_What%2C "Null Requid"]%0A         else%0A            [] = UDT1::Check_The_Integers[local_counter%2C A_Test_Data_IH.Testing_For_What%2C "1241-0000-01-0112"]%0A         endif%0A%0A      else%0A         # Oops%0A         break%0A      endif%0A%0A   endloop%0A%0Aelse%0A   [] = RPT5:Test_Text[local_counter%2C "First Test Data object corrupt"]%0Aendif%0A%0A# Tidy up the test data objects starting at the final one%0A%0A[] = UDT7::Tidy_Up_Test_Data[]%0A%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,1,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Integer_Number_Scenarios%0A,,,,,,,
routine,,,,,,,,
routine,UDT,,private,Start_UDT_Tests,2,,,
codeblock,[] = UDT3::Create_Report_Data[]%0A%0AThis_Final_Test = create Final_Test_Data with Final_Test_Number = 0%0A%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,2,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Start_UDT_Tests%0A,,,,,,,
routine,,,,,,,,
routine,UDT,,private,Finish_UDT_Tests,3,,,
codeblock,[] = UDT4::Delete_Report_Data[]%0A%0AFTD_To_Delete = find-one Final_Test_Data%0A%0Aif FTD_To_Delete != UNDEFINED then%0A%0A   delete FTD_To_Delete%0A%0Aendif%0A%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,3,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Finish_UDT_Tests%0A,,,,,,,
routine,,,,,,,,
routine,UDT,,private,Real_Numbers_Scenario,4,,,
codeblock,#Call object based synchronous service%0A%0Amy_final_test = find-one Final_Test_Data%0A%0ATest = my_final_test.Final_Test_Number%0A%0ANew_Object   = TRUE%0AFinal_Object = FALSE%0A%0ADummy_TD = create Test_Data with The_Test_Number = 99 & Testing_For_What = "Nothing"%0A%0AA_Test_Data_IH = Dummy_TD%0A%0A[A_Test_Data_IH%2C Test] = UDT6::Create_New_Test_Data_Object_And_Link_It[New_Object%2C Dummy_TD%2C     Test%2C "Object data assignment"%2C Final_Object]%0A%0A# Don't need this beasty any more%2C it was only ever a dummy.%0Adelete Dummy_TD%0A%0ANew_Object = FALSE%0A[A_Test_Data_IH%2C Test] = UDT6::Create_New_Test_Data_Object_And_Link_It[New_Object%2C A_Test_Data_IH%2C Test%2C "Max value assignment"%2C Final_Object]%0A[A_Test_Data_IH%2C Test] = UDT6::Create_New_Test_Data_Object_And_Link_It[New_Object%2C A_Test_Data_IH%2C Test%2C "Min value assignment"%2C Final_Object]%0A[A_Test_Data_IH%2C Test] = UDT6::Create_New_Test_Data_Object_And_Link_It[New_Object%2C A_Test_Data_IH%2C Test%2C "Common local assignment"%2C Final_Object]%0A[A_Test_Data_IH%2C Test] = UDT6::Create_New_Test_Data_Object_And_Link_It[New_Object%2C A_Test_Data_IH%2C Test%2C "Unique local assignment"%2C Final_Object]%0A[A_Test_Data_IH%2C Test] = UDT6::Create_New_Test_Data_Object_And_Link_It[New_Object%2C A_Test_Data_IH%2C Test%2C "Unique local assignment"%2C Final_Object]%0A[A_Test_Data_IH%2C Test] = UDT6::Create_New_Test_Data_Object_And_Link_It[New_Object%2C A_Test_Data_IH%2C Test%2C "Min plus max"%2C Final_Object]%0A%0AFinal_Object = TRUE%0A%0A[A_Test_Data_IH%2C Test] = UDT6::Create_New_Test_Data_Object_And_Link_It[New_Object%2C A_Test_Data_IH%2C Test%2C "Report Number Of UDTs"%2C Final_Object]%0A%0Alocal_counter = 8%0A%0Aif A_Test_Data_IH != UNDEFINED then%0A  %0A   [] = RL1:Check_The_Reals[local_counter%2C A_Test_Data_IH.Testing_For_What%2C "1241-0000-01-0111"]%0A%0A   loop%0A%0A      breakif local_counter = Test%0A      local_counter = local_counter + 1%0A %0A      A_Test_Data_IH = A_Test_Data_IH -> R1."Has_a".Test_Data   %0A%0A      if A_Test_Data_IH != UNDEFINED then%0A%0A         if local_counter = 14 then%0A            [] = RL1:Check_The_Reals[local_counter%2C A_Test_Data_IH.Testing_For_What%2C "Null Requid"]%0A         endif%0A%0A         if local_counter != 14 and local_counter !=15 then%0A            [] = RL1:Check_The_Reals[local_counter%2C A_Test_Data_IH.Testing_For_What%2C"1241-0000-01-0111"]%0A         endif%0A%0A         if local_counter = 15 then%0A            [] = UDT5::Report_No_UDT_Used[local_counter%2C A_Test_Data_IH.Testing_For_What]%0A         endif%0A%0A      else%0A         # Oops%0A         break%0A      endif%0A%0A   endloop%0A%0Aelse%0A   [] = RPT5:Test_Text[local_counter%2C "First Test Data object corrupt"]%0Aendif%0A%0A# Tidy up the test data objects starting at the final one%0A%0A[] = UDT7::Tidy_Up_Test_Data[]%0A%0A%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,4,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Real_Numbers_Scenario%0A,,,,,,,
routine,,,,,,,,
routine,UDT,,private,Predeclared_Integer_Scenario,5,,,
codeblock,#--------------------------------------------------------------------------%0A# Call domain based synchronous service%0A#--------------------------------------------------------------------------%0A%0Amy_final_test = find-one Final_Test_Data%0A%0ATest = my_final_test.Final_Test_Number%0A%0ANew_Object   = TRUE%0AFinal_Object = FALSE%0A%0ADummy_TD = create Test_Data with The_Test_Number = 99 & Testing_For_What = "Nothing"%0A%0AA_Test_Data_IH = Dummy_TD%0A%0A[A_Test_Data_IH%2C Test] = UDT6::Create_New_Test_Data_Object_And_Link_It[New_Object%2C Dummy_TD%2C     Test%2C "Object data assignment"%2C Final_Object]%0A%0A# Don't need this beasty any more%2C it was only ever a dummy.%0Adelete Dummy_TD%0A%0ANew_Object = FALSE%0A[A_Test_Data_IH%2C Test] = UDT6::Create_New_Test_Data_Object_And_Link_It[New_Object%2C A_Test_Data_IH%2C Test%2C "Unique local assignment"%2C Final_Object]%0A%0AFinal_Object = TRUE%0A%0A[A_Test_Data_IH%2C Test] = UDT6::Create_New_Test_Data_Object_And_Link_It[New_Object%2C A_Test_Data_IH%2C Test%2C "Reuse predeclared local data"%2C Final_Object]%0A%0Alocal_counter = 15%0A%0Aif A_Test_Data_IH != UNDEFINED then%0A  %0A   [] = UDT2::Check_The_Predeclared_Integers[local_counter%2C A_Test_Data_IH.Testing_For_What]%0A%0A   loop%0A%0A      breakif local_counter = Test%0A      local_counter = local_counter + 1%0A %0A      A_Test_Data_IH = A_Test_Data_IH -> R1."Has_a".Test_Data   %0A%0A      if A_Test_Data_IH != UNDEFINED then%0A         [] = UDT2::Check_The_Predeclared_Integers[local_counter%2C A_Test_Data_IH.Testing_For_What]%0A      else%0A         # Oops%0A         break%0A      endif%0A%0A   endloop%0A%0Aelse%0A   [] = RPT5:Test_Text[local_counter%2C "First Test Data object corrupt"]%0Aendif%0A%0A# Tidy up the test data objects starting at the final one%0A%0A[] = UDT7::Tidy_Up_Test_Data[]%0A%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,5,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Predeclared_Integer_Scenario%0A,,,,,,,
routine,,,,,,,,
routine,UDT,,private,Terminator_Type_Scenario,6,,,
codeblock,%0A#--------------------------------------------------------------------------%0A# This scenario shall prove that a data object instance handle passed into%0A# a terminator shall have its' attribute types passed in correctly.%0A#%0A# The locally defined data objects in the terminator should not have any %0A# defined type assinged to them by the code generator%2C ie. they should be %0A# base types. %0A#%0A# A secondary test has been defined where the data attributes of the object%0A# are passed in directly. This too should prove that locally defined %0A# objects do not inherit the type of the attribute or object that they are %0A# being assigned. %0A#%0A# Given the difference in the way I-SIM and WACA deal with UDT's%2C the tests%0A# will always pass in I-SIM%2C and cause a run-time error in WACA if ranges %0A# are exceeded.%0A#%0A# The thrust of the tests will be to force a range overflow in the UDT %0A# defined object in the terminator. If there are no UDT types associated %0A# with the local object in the terminator%2C then the test will pass%2C if the%0A# object has inherited the type%2C then the test will crash spectacularly.%0A#--------------------------------------------------------------------------%0A%0Amy_test = find-one Final_Test_Data%0A%0Athe_test_number = my_test.Final_Test_Number%0A%0Athe_result = FALSE%0A%0A#--------------------------------------------------------------------------%0A# Test 1 %0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[the_test_number%2C "1103-0000-01-0311"%2C "UDT"%2C "Terminator typing"%2C "Pass in object IH%2C decode types"]%0A%0A   the_IH = create unique Object_Into_Bridge with Current_State = 'Idle'%0A%0A   the_IH.A_Number = 10%0A   the_IH.Some_Enumeration = 'Four'%0A%0A   # with 101%2C 'Four'%0A%0A   [the_result%2C result_value] = BTF1:I_H_Type_Across[the_IH]%0A%0A   if the_result = TRUE then %0A      [] = RPT2:Test_Passed["Decode IH"%2C the_test_number%2C result_value]%0A   else%0A      [] = RPT3:Test_Failed["Decode IH"%2C the_test_number%2C result_value]%0A   endif%0A%0A   the_test_number = the_test_number + 1%0A%0A# End Test 1%0A%0A#--------------------------------------------------------------------------%0A# Test 2%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[the_test_number%2C "1103-0000-01-0311"%2C "UDT"%2C "Terminator typing"%2C "Pass in UDT data%2C decode types"]%0A%0A   [the_result%2C result_value%2C result_subtype] = BTF2:User_Defined_Types_Across[the_IH.A_Number%2C the_IH.Some_Enumeration]%0A%0A   if the_result = TRUE then%0A      [] = RPT2:Test_Passed["Decode object"%2C the_test_number%2C result_value]%0A   else%0A      [] = RPT3:Test_Failed["Decode object"%2C the_test_number%2C result_value]%0A   endif%0A%0A   the_test_number = the_test_number + 1%0A%0A# End Test 2%0A%0A#--------------------------------------------------------------------------%0A# Test 3%0A#--------------------------------------------------------------------------%0A%0A   generate OIB1:Start_To_Test(the_test_number) to the_IH%0A%0A# End Test 3%0A%0A#--------------------------------------------------------------------------%0A%0A   the_test_number = the_test_number + 1%0A%0A   my_test.Final_Test_Number = the_test_number,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,6,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Terminator_Type_Scenario%0A,,,,,,,
routine,,,,,,,,
routine,UDT,,private,Events_UDT_Scenario,7,,,
codeblock,my_test = find-one Final_Test_Data%0A%0AThis_Test_Number = my_test.Final_Test_Number%0A%0A#--------------------------------------------------------------------------%0A# Test 1%0A#--------------------------------------------------------------------------%0A%0A   this_object = create An_Active_Object with The_Test_Number = This_Test_Number & Why = 'Not_Tested' & Current_State = 'Idle'%0A%0A   generate AAO1:Go('One') to this_object%0A%0A   This_Test_Number = This_Test_Number + 1%0A%0A# End Test 1%0A%0A#--------------------------------------------------------------------------%0A# Test 2%0A#--------------------------------------------------------------------------%0A%0A   [] = BTF4:Local_Bridge[This_Test_Number]%0A%0A   This_Test_Number = This_Test_Number + 1%0A%0A# End Test 2%0A%0A#--------------------------------------------------------------------------%0A%0Amy_test.Final_Test_Number = This_Test_Number%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,7,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Events_UDT_Scenario%0A,,,,,,,
routine,,,,,,,,
routine,UDT,,private,Timer_Enum_Scenario,8,,,
codeblock,my_test = find-one Final_Test_Data%0A%0ATest = my_test.Final_Test_Number%0A%0A#--------------------------------------------------------------------------%0A# Test 1%0A#--------------------------------------------------------------------------%0A%0A   [] = BTF5:Timer_Enum_Across_Bridge[Test]%0A%0A   Test = Test + 1%0A%0A# End Test 1%0A%0A#--------------------------------------------------------------------------%0A%0Amy_test.Final_Test_Number = Test%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,8,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Timer_Enum_Scenario%0A,,,,,,,
routine,,,,,,,,
routine,UDT,,private,Enum_Scenario,9,,,
codeblock,my_final_test = find-one Final_Test_Data%0A%0ATest = my_final_test.Final_Test_Number%0A%0A#--------------------------------------------------------------------------%0A# Test 1%0A#--------------------------------------------------------------------------%0A%0A   [] = UDT10::Check_The_Enumerators[Test%2C 'Five'%2C 'Blue'%2C 'Freezing']%0A%0A   Test = Test + 1%0A%0A# End Test 1%0A%0A#--------------------------------------------------------------------------%0A%0Amy_final_test.Final_Test_Number = Test %0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,9,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Enum_Scenario%0A,,,,,,,
routine,,,,,,,,
routine,UDT,,private,Check_Constraint,10,,,
codeblock,my_final_test = find-one Final_Test_Data%0A%0ATest = my_final_test.Final_Test_Number%0A%0A#--------------------------------------------------------------------------%0A# Test 1%0A#--------------------------------------------------------------------------%0A%0A   [] = UDT11::Check_Constraint[Test]%0A%0A   Test = Test + 1%0A%0A# End Test 1%0A%0A#--------------------------------------------------------------------------%0A%0Amy_final_test.Final_Test_Number = Test ,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,10,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Check_Constraint%0A,,,,,,,
routine,,,,,,,,
routine,UDT,,public,Check_The_Integers,1,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Testing_For,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,The_Requid,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
