domain,Function_Calls,Function_Calls,,,,,,
codeblock,my_test = find-one Test_Data%0A%0ATest = my_test.The_Test_Number%0A%0A[Host] = WAW1:What_Env[]%0A%0A# Define all the objects in this domain%2C ten each for ObjectA and ObjectB%0A%0Aloop_counter = 1%0A%0Aloop%0A%0A   newA = create Object_A with ReferenceA = loop_counter &\%0A                               ResultA = 0 &\%0A                               Current_State = 'Idle'%0A%0A   newB = create Object_B with ReferenceB = loop_counter     &\%0A                               ResultA = 10           &\%0A                               Current_State = 'Idle'%0A%0A   loop_counter = loop_counter + 1%0A%0A   breakif loop_counter = 11%0A%0Aendloop%0A%0A#------------------------------------------------------------------------#%0A# Loop again%2C but this time pass the active object IH into a synch service%0A# Don't delete the object%0A#------------------------------------------------------------------------#%0A%0A   loop_counter = 1%0A%0A   loop%0A%0A      a_tight_instance = create A_Tight_Object with Start_Value = Test and Increment_Value = 10 and Current_State = 'Idle'%0A%0A      generate ATO1:Get_Going(FALSE) to a_tight_instance%0A%0A      Test = Test + 1%0A%0A      loop_counter = loop_counter + 1%0A%0A      breakif loop_counter = 6%0A%0A   endloop%0A%0A#------------------------------------------------------------------------#%0A# Loop again%2C but this time generate to the active object IH %0A# Cause the object to self delete%0A#------------------------------------------------------------------------#%0A%0A   loop_counter = 1%0A%0A   loop%0A%0A      a_tight_instance = create A_Tight_Object with Start_Value = Test and Increment_Value = 10 and Current_State = 'Idle'%0A%0A      generate ATO1:Get_Going(TRUE) to a_tight_instance%0A%0A      Test = Test + 1%0A%0A      loop_counter = loop_counter + 1%0A%0A      breakif loop_counter = 6%0A%0A   endloop%0A%0A%0A#------------------------------------------------------------------------#%0A# Tests one through four on ObjectA%0A#------------------------------------------------------------------------#%0A%0A   loop_counter = 1%0A%0A   loop%0A%0A      an_instance_A = find-one Object_A where ReferenceA = loop_counter%0A%0A      if an_instance_A != UNDEFINED then%0A         generate objA3:Start(Test%2C loop_counter) to an_instance_A%0A      else%0A         [] = RPT5:Test_Text[loop_counter%2C"Scenario object A Test not performed"]%0A      endif%0A%0A      loop_counter = loop_counter + 1%0A      Test         = Test         + 1%0A%0A      breakif loop_counter = 6%0A%0A   endloop%0A%0A#------------------------------------------------------------------------#%0A# Test five is a special case loop_counter is five%2C Test is also five.%0A#------------------------------------------------------------------------#%0A%0A   an_instance_A = find-one Object_A where ReferenceA = loop_counter%0A%0A   an_instance_B = find-one Object_B where ReferenceB = loop_counter%0A%0A%0A#if an_instance_A != UNDEFINED & \%0A#   an_instance_B != UNDEFINED then%0A%0A#   generate objA3:Start (Test%2C loop_counter) to an_instance_A%0A%0A#   Test = Test + 1%0A%0A#   generate objB4:Verify(Test%2C loop_counter) to an_instance_B%0A%0A#else%0A%0A#   [] = RPT5:Test_Text[loop_counter%2C"Scenario object A and B Test not performed"]%0A%0A#endif%0A%0A#------------------------------------------------------------------------#%0A# Tests six through ten on objectB %0A#------------------------------------------------------------------------#%0A%0A   loop_counter = 1%0A%0A   loop%0A%0A      # Grab the 6..10 objects%0A      target = loop_counter + 5%0A%0A      an_instance_B = find-one Object_B where ReferenceB = target%0A%0A      if an_instance_B != UNDEFINED then%0A         generate objB4:Verify(Test%2C loop_counter) to an_instance_B%0A      else%0A         [] = RPT5:Test_Text[loop_counter%2C"Scenario object B Test not performed"]%0A      endif%0A%0A      loop_counter = loop_counter + 1%0A      Test         = Test         + 1%0A%0A      # Break out after five generates.%0A      breakif loop_counter = 6%0A%0A   endloop%0A%0A%0A#------------------------------------------------------------------------#%0A# Loop again%2C but this time pass the object IH into a synch service%0A#------------------------------------------------------------------------#%0A%0A   loop_counter = 1%0A%0A   loop%0A%0A      Tight_Return_Value = 0%0A%0A      a_tight_instance = create A_Tight_Object with Start_Value = Test and Increment_Value = 10 and Current_State = 'Idle'%0A%0A      [Tight_Return_Value] = Function_Calls4::Perform_Service_In_Tight_Loop [a_tight_instance%2C Test%2C "Tightly controlled IH" ]%0A%0A      Expected_Result = Test + 10%0A%0A      if Tight_Return_Value != Expected_Result then%0A         [] = RPT3:Test_Failed["Tightly controlled IH"%2C Test%2C Tight_Return_Value]%0A      else%0A         [] = RPT2:Test_Passed["Tightly controlled IH"%2C Test%2C Tight_Return_Value]%0A      endif%0A%0A      Test         = Test         + 1%0A      loop_counter = loop_counter + 1%0A%0A      breakif loop_counter = 6%0A%0A   endloop%0A%0A%0A#------------------------------------------------------------------------#%0A# Receive an enumeration value into a service call by locally defined %0A# variable%0A#------------------------------------------------------------------------#%0A%0A   Local_Colour of Colour_Type = 'Red'%0A%0A   [] = Function_Calls6::Receive_Enumeration[Test%2C Local_Colour%2C "Variable defined enumeral"]%0A%0A#------------------------------------------------------------------------#%0A# Do the same test again%2C but this time%2C use hard coded value for enumeral.%0A#------------------------------------------------------------------------#%0A%0A   Test = Test + 1%0A%0A   [] = Function_Calls6::Receive_Enumeration[Test%2C 'Red'%2C "Hard coded enumeral"]%0A%0A#------------------------------------------------------------------------#%0A# Check that a domain syncronous service can call itself%0A#------------------------------------------------------------------------#%0A%0A   Test = Test + 1%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0808"%2C "Function Calls"%2C "Domain Sync Services"%2C "Function Calls Iteslf"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-0809"]%0A   [] = RPT8:Specify_Requid[Test%2C "1103-0000-01-1011"]%0A   [] = RPT8:Specify_Requid[Test%2C "1103-0000-01-1031"]%0A%0A   [] = RPT5:Test_Text[Test%2C "Max 700"]%0A%0A   Returned_Val = 0%0A%0A   [Returned_Val] = Function_Calls8::Call_To_Self[0]%0A%0A   if Host = "ISIM" then%0A%0A      if Returned_Val = 5 then%0A         [] = RPT2:Test_Passed["Function Calls Iteslf"%2C Test%2C Returned_Val]%0A      else%0A         [] = RPT3:Test_Failed["Function Calls Iteslf"%2C Test%2C Returned_Val]%0A      endif%0A%0A   else%0A%0A      if Returned_Val = 700 then%0A         [] = RPT2:Test_Passed["Function Calls Iteslf"%2C Test%2C Returned_Val]%0A      else%0A         [] = RPT3:Test_Failed["Function Calls Iteslf"%2C Test%2C Returned_Val]%0A      endif%0A%0A   endif%0A%0A#------------------------------------------------------------------------#%0A# Check that a object syncronous service can call itself%0A#------------------------------------------------------------------------#%0A%0A   Test = Test + 1%0A%0A   NewInstA = create Object_A with ReferenceA    = 0 &\%0A                                  ResultA       = 0 &\%0A                                  Current_State = 'Idle'%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0808"%2C "Function Calls"%2C "Domain Sync Services"%2C "Object sync service calls itself"]%0A   [] = RPT8:Specify_Requid[Test%2C "1103-0000-01-1011"]%0A   [] = RPT8:Specify_Requid[Test%2C "1103-0000-01-1031"]%0A%0A   Returned_Val = 0%0A%0A   [Returned_Val] = objA5:Call_To_Self[0]%0A%0A   if Returned_Val = 2 then%0A      [] = RPT2:Test_Passed["Function Calls Iteslf"%2C Test%2C Returned_Val]%0A   else%0A      [] = RPT3:Test_Failed["Function Calls Iteslf"%2C Test%2C Returned_Val]%0A   endif%0A%0A#------------------------------------------------------------------------#%0A# Call domain sync service from a bridge%0A#------------------------------------------------------------------------#%0A%0A   Test = Test + 1%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0810"%2C "Function Calls"%2C "Domain Sync Services"%2C "Call from bridge"]%0A%0A   InputVal1 = 1%0A   InputVal2 = 2%0A   InputVal3 = 3%0A%0A   [] = NTB2:Call_Domain_Sync_Service[Test%2C InputVal1%2C InputVal2%2C InputVal3]%0A%0A#------------------------------------------------------------------------#%0A# Call object sync service from a bridge%0A#------------------------------------------------------------------------#%0A%0A   Test = Test + 1%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0810"%2C "Function Calls"%2C "Object Sync Services"%2C "Call from bridge"]%0A%0A   The_Text = "From Bridge"%0A   The_Int  = 100%0A   The_Real = 99.9%0A%0A   [] = NTB3:Call_Object_Sync_Service[Test%2C The_Text%2C The_Int%2C The_Real]%0A%0A#------------------------------------------------------------------------#%0A%0A   Test = Test + 1%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-1215"%2C "Function Calls"%2C "Object Sync Services"%2C "Check IH Parameters"]%0A   [] = RPT8:Specify_Requid[Test%2C "1101-0000-01-0138"]%0A%0A   InstC = create Object_C with idC   = 100  &\%0A                                IntC  = 200  &\%0A                                RealC = 99.9%0A%0A   [ReturnInst] = Function_Calls12::Test_IH_Params[InstC]%0A%0A   if ReturnInst.idC = 1000 then%0A%0A      if ReturnInst.IntC = 2000 then%0A%0A         if ReturnInst.RealC = 999.9 then%0A            [] = RPT2:Test_Passed["Check IH Parameters"%2C Test%2C 0]%0A         else%0A            [] = RPT3:Test_Failed["Check IH Parameters"%2C Test%2C -10]      %0A         endif%0A%0A      else%0A        [] = RPT3:Test_Failed["Check IH Parameters"%2C Test%2C -2] %0A      endif%0A%0A   else%0A      [] = RPT3:Test_Failed["Check IH Parameters"%2C Test%2C -30] %0A   endif%0A%0A#------------------------------------------------------------------------#%0A%0A   Test = Test + 1%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0806"%2C "Function Calls"%2C "Domain Sync Services"%2C "Check memory usage"]%0A   [] = RPT5:Test_Text[Test%2C "1000000 functions called"]%0A%0A   [The_Result] = Function_Calls10::Call_A[0]%0A%0A   if Host = "ISIM" then%0A      Total = 10%0A   else%0A      Total = 700%0A   endif%0A%0A   if The_Result >= Total then%0A      [] = RPT2:Test_Passed["Mem usage"%2C Test%2C The_Result]%0A   else%0A      [] = RPT3:Test_Failed["Mem usage"%2C Test%2C The_Result]      %0A   endif%0A%0ATest = Test + 1%0A%0Amy_test.The_Test_Number = Test%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,1,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Perform Function Calls Tests%0A,,,,,,,
routine,,,,,,,,
routine,Function_Calls,,private,Start_Function_Calls_Tests,2,,,
codeblock,my_test = create Test_Data with The_Test_Number = 1%0A%0A[] = Function_Calls2::Create_Report_Data[]%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,2,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Start Function Calls Tests%0A,,,,,,,
routine,,,,,,,,
routine,Function_Calls,,private,Finish_Function_Calls_Tests,3,,,
codeblock,my_test = find-one Test_Data%0A%0Aif my_test != UNDEFINED then%0A%0A   delete my_test%0A%0Aendif%0A%0A# [] = Function_Calls3::Delete_Report_Data[]%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,3,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Finish Function Calls Tests%0A,,,,,,,
routine,,,,,,,,
routine,Function_Calls,,private,Multiple_IH_Parameters_Scenario,4,,,
codeblock,#------------------------------------------------------------------------#%0A# Test 1%0A#------------------------------------------------------------------------#%0A%0A   {Set_Of_ObjectA} = find-all Object_A%0A%0A   {A_Structure} is Structure_For_IH%0A%0A   for individual_IH in {Set_Of_ObjectA} do%0A      append [individual_IH] to {A_Structure}%0A   endfor%0A%0A   [] = Function_Calls5::Test_Set_Of_IH[{A_Structure}%2C FALSE%2C "Testing multi IH in service param"]%0A%0A# End Test 1%0A%0A#------------------------------------------------------------------------#%0A# Test 2%0A#------------------------------------------------------------------------#%0A%0A   newA = create Object_A with ReferenceA    = 999   &\%0A                               ResultA       = 0     &\%0A                               Current_State = 'Idle'%0A%0A   {Another_Structure} is Structure_For_IH%0A%0A   append [newA] to {Another_Structure}%0A%0A   [] = Function_Calls5::Test_Set_Of_IH[{Another_Structure}%2C TRUE%2C "Testing single IH in service param"]%0A%0A# End Test 2%0A%0A#------------------------------------------------------------------------#%0A%0A   my_test = find-one Test_Data%0A   Test    = my_test.The_Test_Number%0A%0A   # Pass up to eight instance handles into an object based synchronous service%0A   One   = create Object_One   with Attribute_One   = 1%0A   Two   = create Object_Two   with Attribute_Two   = 2%0A   Three = create Object_Three with Attribute_Three = 3%0A   Four  = create Object_Four  with Attribute_Four  = 4%0A   Five  = create Object_Five  with Attribute_Five  = 5%0A   Six   = create Object_Six   with Attribute_Six   = 6%0A   Seven = create Object_Seven with Attribute_Seven = 7%0A   Eight = create Object_Eight with Attribute_Eight = 8%0A   Nine  = create Object_Nine  with Attribute_Nine  = 9%0A   Ten   = create Object_Ten   with Attribute_Ten   = 10%0A%0A   One_A = create Object_One with Attribute_One = 1%0A   One_B = create Object_One with Attribute_One = 2%0A   One_C = create Object_One with Attribute_One = 3%0A   One_D = create Object_One with Attribute_One = 4%0A   One_E = create Object_One with Attribute_One = 5%0A   One_F = create Object_One with Attribute_One = 6%0A   One_G = create Object_One with Attribute_One = 7%0A   One_H = create Object_One with Attribute_One = 8%0A%0A   Pass_Them_In = create Big_Object with Big_Attribute = Test%0A%0A#------------------------------------------------------------------------#%0A# Test 3%0A#------------------------------------------------------------------------#%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0805"%2C "Functions_Calls"%2C "Multiple IH"%2C "Pass in SIX same IH parameters"]%0A   [] = RPT8:Specify_Requid[Test%2C "1103-0000-01-1011"]%0A   [] = RPT8:Specify_Requid[Test%2C "1103-0000-01-1031"]%0A   [] = RPT8:Specify_Requid[Test%2C "1101-0000-01-0138"]%0A%0A   [Result%2C Result_Value] = BO8:Have_SIX_Same_IH_Parameters [One_A%2C One_B%2C One_C%2C One_D%2C One_E%2C One_F]%0A%0A   if Result = TRUE then%0A      [] = RPT2:Test_Passed["Pass in lots of IH parameters"%2C Test%2C Result_Value]%0A   else%0A      [] = RPT3:Test_Failed["Pass in lots of IH parameters"%2C Test%2C Result_Value]%0A   endif%0A%0A   Test = Test + 1%0A%0A# End Test 3%0A%0A#------------------------------------------------------------------------#%0A# Test 4%0A#------------------------------------------------------------------------#%0A%0A   [] = RPT1:Start_Test[Test%2C "1101-0000-01-0138"%2C "Functions_Calls"%2C "Multiple IH"%2C "Pass in SEVEN same IH parameters"]%0A%0A   [Result%2C Result_Value] = BO11:Have_SEVEN_Same_IH_Parameters [One_A%2C One_B%2C One_C%2C One_D%2C One_E%2C One_F%2C One_G]%0A%0A   if Result = TRUE then%0A      [] = RPT2:Test_Passed["Pass in lots of IH parameters"%2C Test%2C Result_Value]%0A   else%0A      [] = RPT3:Test_Failed["Pass in lots of IH parameters"%2C Test%2C Result_Value]%0A   endif%0A%0A   Test = Test + 1%0A%0A# End Test 4%0A%0A#------------------------------------------------------------------------#%0A# Test 5 %0A#------------------------------------------------------------------------#%0A%0A   [] = RPT1:Start_Test[Test%2C "1101-0000-01-0138"%2C "Functions_Calls"%2C "Multiple IH"%2C "Pass in EIGHT same IH parameters"]%0A%0A   [Result%2C Result_Value] = BO12:Have_EIGHT_Same_IH_Parameters [One_A%2C One_B%2C One_C%2C One_D%2C One_E%2C One_F%2C One_G%2C One_H]%0A%0A   if Result = TRUE then%0A      [] = RPT2:Test_Passed["Pass in lots of IH parameters"%2C Test%2C Result_Value]%0A   else%0A      [] = RPT3:Test_Failed["Pass in lots of IH parameters"%2C Test%2C Result_Value]%0A   endif%0A %0A   Test = Test + 1%0A%0A# End Test 5%0A%0A#------------------------------------------------------------------------#%0A# Test 6 - Different Parameters...%0A#------------------------------------------------------------------------#%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0805"%2C "Functions_Calls"%2C "Multiple IH"%2C "Pass in two IH parameters"]%0A   [] = RPT8:Specify_Requid[Test%2C "1103-0000-01-1011"]%0A   [] = RPT8:Specify_Requid[Test%2C "1103-0000-01-1031"]%0A   [] = RPT8:Specify_Requid[Test%2C "1101-0000-01-0138"]%0A%0A   [Result%2C Result_Value] = BO1:Have_Two_IH_Parameters[One%2C Two] %0A%0A   if Result = TRUE then%0A      [] = RPT2:Test_Passed["Pass in lots of IH parameters"%2C Test%2C Result_Value]%0A   else%0A      [] = RPT3:Test_Failed["Pass in lots of IH parameters"%2C Test%2C Result_Value]%0A   endif%0A%0A   Test = Test + 1%0A%0A# End Test 6%0A%0A#------------------------------------------------------------------------#%0A# Test 7%0A#------------------------------------------------------------------------#%0A%0A   [] = RPT1:Start_Test[Test%2C"1241-0000-01-0805"%2C "Functions_Calls"%2C "Multiple IH"%2C "Pass in three IH parameters"]%0A   [] = RPT8:Specify_Requid[Test%2C "1103-0000-01-1011"]%0A   [] = RPT8:Specify_Requid[Test%2C "1103-0000-01-1031"]%0A   [] = RPT8:Specify_Requid[Test%2C "1101-0000-01-0138"]%0A%0A   [Result%2C Result_Value] = BO2:Have_Three_IH_Parameters[One%2C Two%2C Three] %0A%0A   if Result = TRUE then%0A      [] = RPT2:Test_Passed["Pass in lots of IH parameters"%2C Test%2C Result_Value]%0A   else%0A      [] = RPT3:Test_Failed["Pass in lots of IH parameters"%2C Test%2C Result_Value]%0A   endif%0A%0A   Test = Test + 1%0A%0A# End Test 7%0A%0A#------------------------------------------------------------------------#%0A# Test 8%0A#------------------------------------------------------------------------#%0A%0A   [] = RPT1:Start_Test[Test%2C"1241-0000-01-0805"%2C "Functions_Calls"%2C "Multiple IH"%2C "Pass in four IH parameters"]%0A   [] = RPT8:Specify_Requid[Test%2C "1103-0000-01-1011"]%0A   [] = RPT8:Specify_Requid[Test%2C "1103-0000-01-1031"]%0A   [] = RPT8:Specify_Requid[Test%2C "1101-0000-01-0138"]%0A%0A   [Result%2C Result_Value] = BO3:Have_Four_IH_Parameters[One%2C Two%2C Three%2C Four] %0A%0A   if Result = TRUE then%0A      [] = RPT2:Test_Passed["Pass in lots of IH parameters"%2C Test%2C Result_Value]%0A   else%0A      [] = RPT3:Test_Failed["Pass in lots of IH parameters"%2C Test%2C Result_Value]%0A   endif%0A%0A   Test = Test + 1%0A%0A# End Test 8%0A%0A#------------------------------------------------------------------------#%0A# Test 9%0A#------------------------------------------------------------------------#%0A%0A   [] = RPT1:Start_Test[Test%2C"1241-0000-01-0805"%2C "Functions_Calls"%2C "Multiple IH"%2C "Pass in five IH parameters"]%0A   [] = RPT8:Specify_Requid[Test%2C "1103-0000-01-1011"]%0A   [] = RPT8:Specify_Requid[Test%2C "1103-0000-01-1031"]%0A   [] = RPT8:Specify_Requid[Test%2C "1101-0000-01-0138"]%0A%0A   [Result%2C Result_Value] = BO4:Have_Five_IH_Parameters[One%2C Two%2C Three%2C Four%2C Five] %0A%0A   if Result = TRUE then%0A      [] = RPT2:Test_Passed["Pass in lots of IH parameters"%2C Test%2C Result_Value]%0A   else%0A      [] = RPT3:Test_Failed["Pass in lots of IH parameters"%2C Test%2C Result_Value]%0A   endif%0A%0A   Test = Test + 1%0A%0A# End Test 9%0A%0A#------------------------------------------------------------------------#%0A# Test 10%0A#------------------------------------------------------------------------#%0A%0A   [] = RPT1:Start_Test[Test%2C"1241-0000-01-0805"%2C "Functions_Calls"%2C "Multiple IH"%2C "Pass in six IH parameters"]%0A   [] = RPT8:Specify_Requid[Test%2C "1103-0000-01-1011"]%0A   [] = RPT8:Specify_Requid[Test%2C "1103-0000-01-1031"]%0A   [] = RPT8:Specify_Requid[Test%2C "1101-0000-01-0138"]%0A%0A   [Result%2C Result_Value] = BO5:Have_Six_IH_Parameters[One%2C Two%2C Three%2C Four%2C Five%2C Six] %0A%0A   if Result = TRUE then%0A      [] = RPT2:Test_Passed["Pass in lots of IH parameters"%2C Test%2C Result_Value]%0A   else%0A      [] = RPT3:Test_Failed["Pass in lots of IH parameters"%2C Test%2C Result_Value]%0A   endif%0A%0A   Test = Test + 1%0A%0A# End Test 10%0A%0A#------------------------------------------------------------------------#%0A# Test 11%0A#------------------------------------------------------------------------#%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0805"%2C "Functions_Calls"%2C "Multiple IH"%2C "Pass in seven IH parameters"]%0A   [] = RPT8:Specify_Requid[Test%2C "1103-0000-01-1011"]%0A   [] = RPT8:Specify_Requid[Test%2C "1103-0000-01-1031"]%0A   [] = RPT8:Specify_Requid[Test%2C "1101-0000-01-0138"]%0A%0A   [Result%2C Result_Value] = BO6:Have_Seven_IH_Parameters[One%2C Two%2C Three%2C Four%2C Five%2C Six%2C Seven] %0A   %0A   if Result = TRUE then%0A      [] = RPT2:Test_Passed["Pass in lots of IH parameters"%2C Test%2C Result_Value]%0A   else%0A      [] = RPT3:Test_Failed["Pass in lots of IH parameters"%2C Test%2C Result_Value]%0A   endif%0A%0A   Test = Test + 1%0A%0A# End Test 11%0A%0A#------------------------------------------------------------------------#%0A# Test 12%0A#------------------------------------------------------------------------#%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0805"%2C "Functions_Calls"%2C "Multiple IH"%2C "Pass in eight IH parameters"]%0A   [] = RPT8:Specify_Requid[Test%2C "1103-0000-01-1011"]%0A   [] = RPT8:Specify_Requid[Test%2C "1103-0000-01-1031"]%0A   [] = RPT8:Specify_Requid[Test%2C "1101-0000-01-0138"]%0A%0A   [Result%2C Result_Value] = BO7:Have_Eight_IH_Parameters[One%2C Two%2C Three%2C Four%2C Five%2C Six%2C Seven%2C Eight] %0A%0A   if Result = TRUE then%0A      [] = RPT2:Test_Passed["Pass in lots of IH parameters"%2C Test%2C Result_Value]%0A   else%0A      [] = RPT3:Test_Failed["Pass in lots of IH parameters"%2C Test%2C Result_Value]%0A   endif%0A%0A   Test = Test + 1%0A%0A# End Test 12%0A%0A#------------------------------------------------------------------------#%0A# Test 13%0A#------------------------------------------------------------------------#%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0805"%2C "Functions_Calls"%2C "Multiple IH"%2C "Pass in 10 IH parameters"]%0A   [] = RPT8:Specify_Requid[Test%2C "1103-0000-01-1011"]%0A   [] = RPT8:Specify_Requid[Test%2C "1103-0000-01-1031"]%0A   [] = RPT8:Specify_Requid[Test%2C "1101-0000-01-0138"]%0A%0A   [Result%2C Result_Value] = BO9:Have_Ten_IH_Parameters[One%2C Two%2C Three%2C Four%2C Five%2C Six%2C Seven%2C Eight%2C Nine%2C Ten] %0A%0A   if Result = TRUE then%0A      [] = RPT2:Test_Passed["Pass in lots of IH parameters"%2C Test%2C Result_Value]%0A   else%0A      [] = RPT3:Test_Failed["Pass in lots of IH parameters"%2C Test%2C Result_Value]%0A   endif%0A%0A   Test = Test + 1%0A%0A# End Test 13%0A%0A#------------------------------------------------------------------------#%0A# Test 14%0A#------------------------------------------------------------------------#%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0805"%2C "Functions_Calls"%2C "Multiple IH"%2C "Pass in 20 IH parameters"]%0A   [] = RPT8:Specify_Requid[Test%2C "1103-0000-01-1011"]%0A   [] = RPT8:Specify_Requid[Test%2C "1103-0000-01-1031"]%0A   [] = RPT8:Specify_Requid[Test%2C "1101-0000-01-0138"]%0A%0A   [Result%2C Result_Value] = BO10:Have_Twenty_IH_Parameters[One%2C Two%2C Three%2C Four%2C Five%2C Six%2C Seven%2C Eight%2C Nine%2C Ten%2C \%0A                                                           One%2C Two%2C Three%2C Four%2C Five%2C Six%2C Seven%2C Eight%2C Nine%2C Ten] %0A%0A   if Result = TRUE then%0A      [] = RPT2:Test_Passed["Pass in lots of IH parameters"%2C Test%2C Result_Value]%0A   else%0A      [] = RPT3:Test_Failed["Pass in lots of IH parameters"%2C Test%2C Result_Value]%0A   endif%0A%0A   Test = Test + 1%0A%0A# End Test 14%0A%0A#------------------------------------------------------------------------#%0A%0A   my_test.The_Test_Number = Test%0A%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,4,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Multiple_IH_Parameters_Scenario%0A,,,,,,,
routine,,,,,,,,
routine,Function_Calls,,private,Test,5,,,
codeblock,my_test = find-one Test_Data%0A%0ATest = my_test.The_Test_Number%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0806"%2C "Function Calls"%2C "Domain Sync Services"%2C "Check memory usage"]%0A%0A   [The_Result] = Function_Calls10::Call_A[0]%0A%0A   if The_Result = 10 then%0A      [] = RPT2:Test_Passed["Mem usage"%2C Test%2C The_Result]%0A   else%0A      [] = RPT3:Test_Failed["Mem usage"%2C Test%2C The_Result]      %0A   endif%0A%0ATest = Test + 1%0A%0Amy_test.The_Test_Number = Test,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,5,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Test%0A,,,,,,,
routine,,,,,,,,
routine,Function_Calls,,public,Domain_FunctionA,1,,,
parameter,InputA,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,OutputA,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,   if InputA = 1 then%0A      OutputA = 1%0A   else%0A      OutputA = 2%0A   endif%0A,,,,,,,
codeblock,,,,,,,,
description, This function is accessible for the whole domain.%0A,,,,,,,
routine,,,,,,,,
routine,Function_Calls,,public,Create_Report_Data,2,,,
