domain,DomainA,DomainA,,,,,,
codeblock,my_test = find-one Test_Data%0ATest    = my_test.This_Test_Number%0A%0A#------------------------------------------------------------------------#%0A# Create five instances of left and right parts of the many to many relationship.%0A#------------------------------------------------------------------------#%0A%0A   number_of_tests = 5%0A   loop_counter    = Test%0A%0A   terminate_condition = number_of_tests + Test + 1%0A%0A   loop%0A      left  = create Many_To_Many_Left_Side with mtmls_id = loop_counter%0A%0A      inner_loop_counter = loop_counter%0A      break_condition    = loop_counter + 3%0A%0A      # Make three instances of the right side of the navigation to link to%0A      # a single instance of the left%0A%0A      loop%0A         right = create Many_To_Many_Right_Side with mtmrs_id   = loop_counter%0A         assoc = create Many_To_Many_Associative with mtma_data = loop_counter%0A %0A         link left R3 right using assoc%0A%0A         inner_loop_counter = inner_loop_counter + 1%0A%0A         breakif inner_loop_counter = break_condition%0A%0A      endloop%0A%0A      loop_counter = loop_counter + 1%0A%0A      breakif loop_counter = terminate_condition%0A%0A   endloop%0A%0A   # Call bridge service to see if we can navigate from one side to the other%0A%0A   loop %0A      [] = NAV5:Many_to_Many_Navigate[Test]%0A      Test = Test + 1%0A      breakif Test = terminate_condition%0A   endloop%0A%0A#------------------------------------------------------------------------#%0A%0Amy_test.This_Test_Number = Test,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,8,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, many_to_many_navigation%0A,,,,,,,
routine,,,,,,,,
routine,DomainA,,private,invoke_misc_calls,9,,,
codeblock,%0Amy_test = find-one Test_Data%0ATest    = my_test.This_Test_Number%0A%0A#------------------------------------------------------------------------#%0A%0A   [] = NAV6:Misc_Calls[Test]%0A%0A   Test        = Test + 1%0A   local_fail  = FALSE%0A   local_value = 0%0A%0A   my_test.This_Test_Number = Test%0A%0A   [] = RPT1:Start_Test[Test%2C "Null Requid"%2C "DomainA"%2C "Misc calls"%2C "Common objects"]%0A%0A   # Domain B should have executed seven tests by now%2C so the next test shown in the TEST_DATA%0A   # object should be 8%2C that is is this is an ISIM environment. However%2C if this is WACA then%0A   # domain B will only have executed four tests so far.%0A%0A   [local_fail%2C local_value] = termA5:Common_Named_Object_Usage [Test]%0A%0A   if local_fail = TRUE then%0A      [] = RPT3:Test_Failed["DomainA"%2C Test%2C local_value]%0A   else%0A      [] = RPT2:Test_Passed["DomainA"%2C Test%2C local_value]%0A   endif%0A%0A#------------------------------------------------------------------------#%0A%0ATest = Test + 1%0Amy_test.This_Test_Number = Test%0A%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,9,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, invoke misc calls%0A,,,,,,,
routine,,,,,,,,
routine,DomainA,,private,Start_DomainA_Tests,10,,,
codeblock,[] = DomainA1::Create_Report_Object[]%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,10,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Start DomainA Tests%0A,,,,,,,
routine,,,,,,,,
routine,DomainA,,private,Finish_DomainA_Tests,11,,,
codeblock,%0A[] = DomainA2::Delete_Report_Object[],,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,11,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Finish DomainA Tests%0A,,,,,,,
routine,,,,,,,,
routine,DomainA,,private,Enumeration_Across_Bridge_Check,12,,,
codeblock,#------------------------------------------------------------------------#%0A# Pass an enumerated type through a bridge to see if it gets correctly%0A# picked up%0A#------------------------------------------------------------------------#%0A%0A   my_test = find-one Test_Data%0A   Test    = my_test.This_Test_Number%0A%0A   [] = NAV7:Enum_Test[Test%2C 'Sly']%0A%0A   Test = Test + 1%0A   my_test.This_Test_Number = Test%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,12,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Enumeration Across Bridge Check%0A,,,,,,,
routine,,,,,,,,
routine,DomainA,,private,Enumeration_Across_Lots_Of_Bridges,13,,,
codeblock,# Call bridge service that will perform navigation in domain B%0A%0Amy_test = find-one Test_Data%0A%0ATest = my_test.This_Test_Number%0A%0A[] = NAV8:Big_Bridge_Navigation[Test%2C 'Sandy']%0A%0ATest = Test + 1%0A%0Amy_test.This_Test_Number = Test%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,13,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Enumeration_Across_Lots_Of_Bridges%0A,,,,,,,
routine,,,,,,,,
routine,DomainA,,private,Passing_IH,14,,,
codeblock,#------------------------------------------------------------------------#%0A# Pass an instance handle through a bridge to see if it gets correctly%0A# picked up%0A#------------------------------------------------------------------------#%0A%0A   my_test = find-one Test_Data%0A   Test    = my_test.This_Test_Number%0A%0A   IH_To_Be_Passed = create Object_A with idA           = 100 &\%0A                                          ResultA       = 100 &\ %0A                                          Current_State = 'Sync_service_invocation_to_event' %0A%0A   [] = NAV9:Pass_IH[Test%2C IH_To_Be_Passed]%0A%0A#------------------------------------------------------------------------#%0A%0A   Test = Test + 1%0A   my_test.This_Test_Number = Test,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,14,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Passing IH%0A,,,,,,,
routine,,,,,,,,
routine,DomainA,,private,Pass_Params,15,,,
codeblock,   my_test = find-one Test_Data%0A   Test    = my_test.This_Test_Number%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-1106"%2C "DomainA"%2C "Misc calls"%2C "Param Passed through bridge"]%0A%0A   Local_Int = 999%0A   Local_Real = 99.9%0A   Local_Text = "Passed From Domain A"%0A   Local_Bool = TRUE%0A%0A   [The_Result] = DomainA4::Check_Service_Params[Local_Int%2C Local_Real%2C Local_Text%2C Local_Bool]%0A%0A   if The_Result = 10 then%0A      [] = RPT2:Test_Passed["Param Passed through bridge"%2C Test%2C The_Result]%0A   else%0A      [] = RPT3:Test_Failed["Param Passed through bridge"%2C Test%2C The_Result]%0A   endif%0A%0A#------------------------------------------------------------------------#%0A%0A   Test = Test + 1%0A   my_test.This_Test_Number = Test,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,15,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Pass_Params%0A,,,,,,,
routine,,,,,,,,
routine,DomainA,,public,Create_Report_Object,1,,,
codeblock,# Find out of there already is one of these.%0A# It is not inconceivable that a report object still exists from a previous run.%0A# Report objects are not deleted at the end of a run%2C as certain events may%0A# still be en-queued.%0A%0Aold_report = find-one Report_Data%0A%0Aif old_report != UNDEFINED then%0A   delete old_report%0Aendif%0A%0AMy_Report = create unique Report_Data with Reported_Domain_Number = 0%0A%0A[] = RPT6:Domain_Test_Start["Multi Domain A"]%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,DomainA,,public,Delete_Report_Object,2,,,
codeblock,[] = RPT7:Domain_Test_Finished["Multi Domain A"]%0A%0A# Do not delete the Report_Data object%2C as there may be still events in%0A# the queue.,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,DomainA,,public,Check_Enum,3,,,
parameter,The_Input_Value,in,,,,,,
typeref,Test_Enum_Type,,,,,,,
typeref,,,,,,,,
parameter,The_Return_Value,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,switch The_Input_Value%0A%0A   case 'Sly'%0A      The_Return_Value = 11%0A   case 'Sandy'%0A      The_Return_Value = 12%0A   case 'Wes'%0A      The_Return_Value = 13%0A   default%0A      The_Return_Value = -11%0Aendswitch,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,DomainA,,public,Check_Service_Params,4,,,
parameter,Int_Input,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Real_Input,in,,,,,,
typeref,real,,,,,,,
typeref,,,,,,,,
parameter,Text_Input,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Bool_Input,in,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,The_Returning_Val,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,   [The_Returning_Val] = NAV10:Pass_Parameters[Int_Input%2C Real_Input%2C Text_Input%2C Bool_Input]%0A%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
terminator,TerminatorA,termA,,,,,,
routine,DomainA,,public,Sync1A,1,,,
parameter,inputA,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,inputB,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,outputA,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,outputB,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,   if (inputA != 1)|(inputB != 2) then%0A      #Input values are incorrect%0A      outputA = 1%0A      outputB = 2%0A%0A      [] = RPT5:Test_Text[Test%2C"Term1A stub called with incorrect IO values"]%0A%0A   else%0A      #Input values are correct%0A      outputA = 3%0A      outputB = 4%0A%0A      [] = RPT5:Test_Text[Test%2C"Term1A stub called with correct IO values"]%0A%0A%0A   endif%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,DomainA,,public,Sync2A,2,,,
parameter,inputA,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,inputB,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,outputA,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,outputB,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,   #In a single domain build just verify the synchronous service invocation%0A   if (inputA != 1)|(inputB != 2) then%0A%0A      #Input values are incorrect%0A      outputA = 1%0A      outputB = 2%0A%0A      [] = RPT5:Test_Text[Test%2C "Term2A STUB with incorrect IO values"]%0A%0A%0A   else%0A%0A      #Input values are correct%0A      outputA = 3%0A      outputB = 4%0A%0A      [] = RPT5:Test_Text[Test%2C "Term2A STUB with correct IO values"]%0A%0A%0A   endif%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,DomainA,,public,Sync3A,3,,,
parameter,InputA,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,InputB,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,OutputA,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,OutputB,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,DomainA,,public,Sync4A,4,,,
parameter,InputA,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,InputB,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,OutputA,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,OutputB,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,DomainA,,public,Common_Named_Object_Usage,5,,,
parameter,Test_Number_Parameter,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,This_Test_Has_Failed,out,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,This_Test_Failure_Value,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
description, This terminator is project level defined and shall prove that two domains (A & B) can use a locally defined object within a $USE $ENDUSE section%2C where the local object has the same name in both domains.%0A,,,,,,,
routine,,,,,,,,
terminator,,,,,,,,
terminator,Report,RPT,,,,,,
routine,DomainA,,public,Start_Test,1,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Requid,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Invoking_Domain,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Invoking_Object,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Purpose,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,DomainA,,public,Test_Passed,2,,,
parameter,Test_Object_Domain,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Value,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,DomainA,,public,Test_Failed,3,,,
parameter,Failed_Domain_Object,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Failed_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Failed_Test_Value,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,DomainA,,public,Test_Unsupported,4,,,
parameter,Unsupported_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,DomainA,,public,Test_Text,5,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Free_Text,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,DomainA,,public,Domain_Test_Start,6,,,
parameter,This_Domain_Name,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,DomainA,,public,Domain_Test_Finished,7,,,
parameter,This_Domain_Name,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,DomainA,,public,Specify_Requid,8,,,
parameter,Requid_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,The_Requid_Itself,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
terminator,,,,,,,,
terminator,Navigate,NAV,,,,,,
routine,DomainA,,public,Single_Bridge_Navigate,1,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,[] = RPT5:Test_Text[Test%2C "single bridge navigate called in STUB"],,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,DomainA,,public,Shared_Bridge_Navigate,2,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,[] = RPT5:Test_Text[Test%2C "Shared bridge called in STUB"],,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,DomainA,,public,One_to_One_Navigate,3,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
