domain,Struct,Structures,,,,,,
member,An_Integer,,,,,,,
typeref,UDT_Integer_Type,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,A_Real,,,,,,,
typeref,UDT_Real_Type,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
structure,,,,,,,,
description, This structure shall contain user defined types.%0A,,,,,,,
type,,,,,,,,
type,My_Second_Structure,public,,,,,,
structure,My_Second_Structure,,,,,,,
member,Int_Val,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,Real_Val,,,,,,,
typeref,real,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,String_Val,,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,Col_Val,,,,,,,
typeref,Colour_Type,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
structure,,,,,,,,
type,,,,,,,,
type,My_Simple_Structure,public,,,,,,
structure,My_Simple_Structure,,,,,,,
member,Int_Value,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,Colour_Value,,,,,,,
typeref,Colour_Type,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
structure,,,,,,,,
type,,,,,,,,
type,Structure_and_IH_Type,public,,,,,,
structure,Structure_and_IH_Type,,,,,,,
member,A_Defined_IH,,,,,,,
typeref,instance of Structured_Object,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
structure,,,,,,,,
type,,,,,,,,
type,Third_Nested_Structure_Type,public,,,,,,
structure,Third_Nested_Structure_Type,,,,,,,
member,Third_Nested_Integer,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,The_Holy_Grail,,,,,,,
typeref,Colour_Type,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
structure,,,,,,,,
type,,,,,,,,
type,Second_Nested_Structure_Type,public,,,,,,
structure,Second_Nested_Structure_Type,,,,,,,
member,Third_Nested_Structure,,,,,,,
typeref,Third_Nested_Structure_Type,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,Third_Nested_Integer,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
structure,,,,,,,,
type,,,,,,,,
type,First_Nested_Structure_Type,public,,,,,,
structure,First_Nested_Structure_Type,,,,,,,
member,Second_Nested_Structure,,,,,,,
typeref,Second_Nested_Structure_Type,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,First_Nested_Integer,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
structure,,,,,,,,
type,,,,,,,,
type,Name_and_Type_Linked_Simple_Structure_Type,public,,,,,,
structure,Name_and_Type_Linked_Simple_Structure_Type,,,,,,,
member,An_Integer,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,A_Real,,,,,,,
typeref,real,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,Some_Text,,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,A_Boolean,,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
structure,,,,,,,,
type,,,,,,,,
type,Type_Linked_Simple_Structure_Type,public,,,,,,
structure,Type_Linked_Simple_Structure_Type,,,,,,,
member,TLS_Integer,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,TLS_Real,,,,,,,
typeref,real,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,TLS_Text,,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,TLS_Boolean,,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
structure,,,,,,,,
type,,,,,,,,
type,Colour_Type,public,,,,,,
enumeration,Colour_Type,,,,,,,
enumerator,Red,,,,,,,
enumerator,,,,,,,,
enumerator,Green,,,,,,,
enumerator,,,,,,,,
enumerator,Blue,,,,,,,
enumerator,,,,,,,,
enumeration,,,,,,,,
type,,,,,,,,
type,Simple_Structure_Type,public,,,,,,
structure,Simple_Structure_Type,,,,,,,
member,S_Integer,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,S_Real,,,,,,,
typeref,real,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,S_Text,,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,S_Boolean,,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
member,S_Colour,,,,,,,
typeref,Colour_Type,,,,,,,
typeref,,,,,,,,
member,,,,,,,,
structure,,,,,,,,
type,,,,,,,,
routine,Struct,,private,Simple_Structure_Scenario,1,,,
codeblock,# Set up scenario test data.%0ATest_Has_Passed = FALSE%0A%0AMy_Test_Data = find-one Test_Data%0ATest = My_Test_Data.The_Test_Number%0A%0A#--------------------------------------------------------------------------%0A# Test 1 - Report the number of User Defined Types used%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-1212"%2C "Structures"%2C "Reported No UDTs"%2C "Obtain No of UDTs Used"]%0A%0A   Reported_No_UDT = 0%0A   Expected_No_UDT = 0%0A%0A   $INLINE%0A      Reported_No_UDT = 20;%0A      fprintf(stderr%2C"Checking number of UDTs. Hardcoded to %25d\n"%2C Reported_No_UDT);%0A   $ENDINLINE%0A%0A   #$ADA_INLINE%0A      #with Ada.Text_IO;%0A      #%0A      #with Struct_Domain_Types;%0A      #Reported_No_UDT := Struct_Domain_Types.Types_And_Subtypes_Count;%0A   #$END_ADAINLINE%0A%0A   # This is the hardcoded expected number of user defined types constant.%0A   # If any more UDT's are defined for this domain%2C this counter MUST be set accordingly.%0A   # Failure to do this will cause this test to fail in an ADA run.%0A%0A   Expected_No_UDT = 20%0A%0A   if Reported_No_UDT = Expected_No_UDT then%0A      [] = RPT2:Test_Passed["Report No UDTs"%2C Test%2C Reported_No_UDT]%0A   else %0A      [] = RPT3:Test_Failed["Report No UDTs"%2C Test%2C Expected_No_UDT]%0A   endif%0A%0A# End Test 1%0A%0A#--------------------------------------------------------------------------%0A# Test 2 -  Setup Test Data%0A#           Basic 'APPEND' operation tests %0A#           This test shall prove that a set is created empty.%0A#--------------------------------------------------------------------------%0A%0A   Test = Test + 1%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-1212"%2C "Structures"%2C "Simple Scenario"%2C "Create empty structure"]%0A   [] = RPT8:Specify_Requid[Test%2C "1101-0000-01-0117"]%0A%0A   {Empty_Set} is Simple_Structure_Type%0A%0A   Naught = countof {Empty_Set}%0A%0A   if Naught = 0 then %0A      [] = RPT2:Test_Passed["Scenario"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Scenario"%2C Test%2C Naught]%0A   endif%0A%0A# End Test 2%0A%0A#--------------------------------------------------------------------------%0A# Test 3 - Add some data into the set.%0A#--------------------------------------------------------------------------%0A%0A   Test = Test + 1%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-1212"%2C "Structures"%2C "Simple Scenario"%2C "Add first structure to set"]%0A   [] = RPT8:Specify_Requid[Test%2C "1101-0000-01-0117"]%0A%0A   A_First_Local_Colour  of Colour_Type = 'Red'%0A   A_Second_Local_Colour of Colour_Type = 'Blue'%0A%0A   A_First_Local_Number  = 100%0A   A_First_Local_Real    = 100.0%0A   A_First_Local_String  = "Hello Good Evening and Welcome"%0A   A_First_Local_Boolean = TRUE%0A%0A   append [A_First_Local_Number%2C A_First_Local_Real%2C A_First_Local_String%2C A_First_Local_Boolean%2C A_First_Local_Colour] to {Empty_Set}%0A%0A   One = countof {Empty_Set}%0A%0A   if One = 1 then%0A      [] = RPT2:Test_Passed["Scenario"%2C Test%2C One]%0A   else%0A      [] = RPT3:Test_Failed["Scenario"%2C Test%2C One]%0A   endif%0A%0A# End Test 3%0A%0A#--------------------------------------------------------------------------%0A# Test 4 - Add some more data into the set.%0A#--------------------------------------------------------------------------%0A%0A   Test = Test + 1%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-1212"%2C "Structures"%2C "Simple Scenario"%2C "Add second structure to set"]%0A   [] = RPT8:Specify_Requid[Test%2C "1101-0000-01-0117"]%0A%0A   A_Second_Local_Number  = 200%0A   A_Second_Local_Real    = 200.0%0A   A_Second_Local_String  = "Thankyou and Goodnight"%0A   A_Second_Local_Boolean = FALSE%0A%0A   append [A_Second_Local_Number%2C A_Second_Local_Real%2C A_Second_Local_String%2C A_Second_Local_Boolean%2C A_Second_Local_Colour] to {Empty_Set}%0A%0A   Two = countof {Empty_Set}%0A%0A   if Two = 2 then%0A      [] = RPT2:Test_Passed["Scenario"%2C Test%2C Two]%0A   else%0A      [] = RPT3:Test_Failed["Scenario"%2C Test%2C Two]%0A   endif%0A%0A# End Test 4%0A%0A#--------------------------------------------------------------------------%0A# Test 5 -  Read the data back%0A#           The Queue is implemented as a FIFO%2C so read it back as such.%0A#           This test will need to change should this implementation ever%0A#           change. This test will fail if this happens.%0A#--------------------------------------------------------------------------%0A%0A   Test = Test + 1%0A   %0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-1212"%2C "Structures"%2C "Simple Scenario"%2C "Read back structure from set"]%0A   Local_Test_Passed = FALSE%0A%0A   How_Many = countof {Empty_Set}%0A   if How_Many = 2 then%0A      Counter = 1%0A%0A      for [A_Read_Number%2C A_Read_Real%2C A_Read_String%2C A_Read_Boolean%2C A_Read_Colour] in {Empty_Set} do%0A%0A         if Counter = 1 and A_Read_Number  = A_First_Local_Number  and \%0A                            A_Read_Real    = A_First_Local_Real    and \%0A                            A_Read_String  = A_First_Local_String  and \%0A                            A_Read_Boolean = A_First_Local_Boolean and \%0A                            A_Read_Colour  = A_First_Local_Colour  then%0A%0A            Local_Test_Passed = TRUE%0A         else %0A%0A            if Counter = 2 and A_Read_Number     = A_Second_Local_Number  and \%0A                               A_Read_Real       = A_Second_Local_Real    and \%0A                               A_Read_String     = A_Second_Local_String  and \%0A                               A_Read_Boolean    = A_Second_Local_Boolean and \%0A                               A_Read_Colour     = A_Second_Local_Colour  and \%0A                               Local_Test_Passed = TRUE  then%0A%0A               [] = RPT2:Test_Passed["Simple Scenario"%2C Test%2C A_Read_Number]%0A            else%0A               [] = RPT3:Test_Failed["Simple Scenario"%2C Test%2C A_Read_Number]%0A            endif%0A%0A         endif%0A%0A         Counter = Counter + 1%0A%0A      endfor%0A%0A   else%0A      [] = RPT3:Test_Failed["Scenario"%2C Test%2C How_Many]%0A   endif%0A%0A# End Test 5%0A%0A#--------------------------------------------------------------------------%0A# Test 6 - Read the data back again%0A#          Prove that reading a set of structures does not change it%0A#--------------------------------------------------------------------------%0A%0A   Test = Test + 1%0A      %0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-1212"%2C "Structures"%2C "Simple Scenario"%2C "Prove non-destructive read"]%0A%0A   Local_Test_Passed = FALSE%0A%0A   How_Many = countof {Empty_Set}%0A%0A   if How_Many = 2 then%0A      Counter = 1%0A%0A      for [A_Read_Number%2C A_Read_Real%2C A_Read_String%2C A_Read_Boolean%2C A_Read_Colour] in {Empty_Set} do%0A%0A         if Counter = 1 and A_Read_Number  = A_First_Local_Number  and \%0A                            A_Read_Real    = A_First_Local_Real    and \%0A                            A_Read_String  = A_First_Local_String  and \%0A                            A_Read_Boolean = A_First_Local_Boolean and \%0A                            A_Read_Colour  = A_First_Local_Colour  then%0A %0A            Local_Test_Passed = TRUE%0A%0A         else %0A%0A            if Counter = 2 and A_Read_Number     = A_Second_Local_Number  and \%0A                               A_Read_Real       = A_Second_Local_Real    and \%0A                               A_Read_String     = A_Second_Local_String  and \%0A                               A_Read_Boolean    = A_Second_Local_Boolean and \%0A                               A_Read_Colour     = A_Second_Local_Colour  and \%0A                               Local_Test_Passed = TRUE  then%0A%0A               [] = RPT2:Test_Passed["Scenario"%2C Test%2C A_Read_Number]%0A            else%0A               [] = RPT3:Test_Failed["Scenario"%2C Test%2C A_Read_Number]%0A            endif%0A%0A         endif%0A%0A         Counter = Counter + 1%0A%0A      endfor%0A%0A   else%0A      [] = RPT3:Test_Failed["Scenario"%2C Test%2C How_Many]%0A   endif%0A%0A# End Test 6%0A%0A#--------------------------------------------------------------------------%0A# Test 7 - Call object based synch service to create a data structure%2C %0A#          return it and then confirm that it was created correctly.%0A#          This test creates a new return list for each test%2C so the %0A#          structure is always empty when we start.%0A#--------------------------------------------------------------------------%0A%0A   Test = Test + 1%0A   Termination_Condition = Test + 5%0A%0A   A_Real_Number = 1.0%0A   %0A   # Create a new structure object.%0A   {Returned_Simple_Structure_1} is Simple_Structure_Type%0A%0A   struct_1 = create Structured_Object with Reference_SO  = Test                    & \%0A                                            Some_Text     = "Construct a structure" & \%0A                                            An_Integer    = Test                    & \%0A                                            A_Real        = A_Real_Number           &\%0A                                            A_Boolean     = TRUE                    &\%0A                                            A_Colour      = 'Green'                 &\%0A                                            Current_State = 'Idle'%0A%0A%0A%0A   [{Returned_Simple_Structure_1}] = SO1:Create_Simple_Structure[Test%2C struct_1]%0A%0A# End Test 7%0A%0A#--------------------------------------------------------------------------%0A# Test 8%0A#--------------------------------------------------------------------------%0A%0A   Test = Test + 1%0A%0A   [] = SO2:Decode_Simple_Structure[Test%2C {Returned_Simple_Structure_1}%2C struct_1%2C FALSE]%0A%0A   delete struct_1%0A%0A# End Test 8%0A%0A#--------------------------------------------------------------------------%0A# Test 9 - Call object based synch service to create a data structure%2C %0A#          return it and then confirm that it was created correctly.%0A#          This test uses the same return parameter for all tests%2C so the %0A#          results are appended on to the old return structure.%0A#%0A#          This test will examine what happens when an emptied set is %0A#          reused.%0A#          The set will be emptied by the Decode_Simple_Structure service%2C %0A#          and then written to again by the next iteration of the %0A#          Create_Simple_Structure.%0A#%0A#          It is understood that for WACA 3.0.0 reading the final entry %0A#          from a set will cause that set to be deleted. Subsequent appends%0A#          to that set will cause a fatal crash.%0A#%0A#          This is no longer the case for subsequent issues. However%2C  the%0A#          test still has some relevance%2C as it proves that structures can %0A#          be partially read from%2C and then appended to again.%0A#--------------------------------------------------------------------------%0A%0A   Test = Test + 1%0A%0A   Termination_Condition = Test + 10%0A%0A   A_Real_Number = 1.0%0A%0A   {Returned_Simple_Structure_2} is Simple_Structure_Type%0A%0A   loop%0A      # Create a couple of structured objects%0A      struct_2 = create Structured_Object with Reference_SO  = Test                    &\%0A                                               Some_Text     = "Construct a structure" &\%0A                                               An_Integer    = Test                    &\%0A                                               A_Real        = A_Real_Number           &\%0A                                               A_Boolean     = FALSE                   &\%0A                                               A_Colour      = 'Green'                 &\%0A                                               Current_State = 'Idle'%0A%0A      a_structured_instance_2 = find-one Structured_Object where Reference_SO = Test%0A%0A      # Create a new structure object each time%2C otherwise the same%0A      # structure will be appended to each iteration.%0A      [{Returned_Simple_Structure_2}] = SO1:Create_Simple_Structure[Test%2C a_structured_instance_2]%0A%0A      Test = Test + 1%0A%0A      [] = SO2:Decode_Simple_Structure[Test%2C {Returned_Simple_Structure_2}%2C a_structured_instance_2%2C TRUE]%0A%0A      # Delete the object now we've done with it.%0A      delete a_structured_instance_2%0A%0A      Test = Test + 1%0A%0A      breakif Test = Termination_Condition%0A%0A   endloop%0A%0A# End Test 9%0A%0A#--------------------------------------------------------------------------%0A# Test 10 - Define a test which passes a single structure to an instance %0A#           through a generated event.%0A#--------------------------------------------------------------------------%0A%0A   A_Real_Number = 1.0%0A%0A   struct_3 = create Structured_Object with Reference_SO  = Test                        &\%0A                                            Some_Text     = "generate simple structure" &\%0A                                            An_Integer    = Test                        &\%0A                                            A_Real        = A_Real_Number               &\%0A                                            A_Boolean     = FALSE                       &\ %0A                                            A_Colour      = 'Green'                     &\%0A                                            Current_State = 'Idle'%0A%0A   # Create a simple structure and pass it in to the instance Simple_F1%0A   {Simple_Object_Structure_3} is Simple_Structure_Type%0A%0A   append [struct_3.Reference_SO%2C \%0A          struct_3.A_Real%2C        \%0A          struct_3.Some_Text%2C     \%0A          struct_3.A_Boolean%2C     \%0A          struct_3.A_Colour ] to {Simple_Object_Structure_3}%0A%0A   generate SO1:Start_Simple(Test%2C {Simple_Object_Structure_3} ) to struct_3%0A%0A# End Test 10%0A%0A#--------------------------------------------------------------------------%0A# Test 11 - Perform the same test again%2C except this time use a set of %0A#           structures with more than one set in it.%0A#--------------------------------------------------------------------------%0A%0A   Test = Test + 1%0A%0A   A_Real_Number = 1.0%0A%0A   struct_4 = create Structured_Object with Reference_SO  = Test                        &\%0A                                            Some_Text     = "generate simple structure" &\%0A                                            An_Integer    = Test                        &\%0A                                            A_Real        = A_Real_Number               &\%0A                                            A_Boolean     = FALSE                       &\%0A                                            A_Colour      = 'Green'                     &\%0A                                            Current_State = 'Idle'%0A%0A   {Simple_Object_Structure_4} is Simple_Structure_Type%0A%0A   Termination_Condition = 10%0A   Counter = 0%0A%0A   loop%0A      append [struct_4.An_Integer%2C \%0A              struct_4.A_Real%2C     \%0A              struct_4.Some_Text%2C  \%0A              struct_4.A_Boolean%2C  \%0A              struct_4.A_Colour] to {Simple_Object_Structure_4}%0A%0A      Counter = Counter + 1%0A%0A      breakif Counter = Termination_Condition%0A%0A   endloop%0A%0A   generate SO1:Start_Simple(Test%2C {Simple_Object_Structure_4} ) to struct_4%0A%0A# End Test 11%0A%0A#--------------------------------------------------------------------------%0A# Test 12 - Pass in the simple structure into a domain based synchronous %0A#           service.%0A#--------------------------------------------------------------------------%0A%0A   Test = Test + 1%0A%0A   struct_5 = create Structured_Object with Reference_SO  = Test                         &\%0A                                            Some_Text     = "Domain based synch service" &\%0A                                            An_Integer    = Test                         &\%0A                                            A_Real        = 2.0                          &\%0A                                            A_Boolean     = TRUE                         &\%0A                                            A_Colour      = 'Green'                      &\%0A                                            Current_State = 'Idle'%0A%0A   {Simple_Object_Structure_5} is Simple_Structure_Type%0A%0A   Termination_Condition = 10%0A   Counter = 1%0A%0A   loop%0A      append [struct_5.An_Integer%2C \%0A              struct_5.A_Real%2C     \%0A              struct_5.Some_Text%2C  \%0A              struct_5.A_Boolean%2C  \%0A              struct_5.A_Colour] to {Simple_Object_Structure_5}%0A%0A      Counter = Counter + 1%0A%0A      breakif Termination_Condition = Counter%0A%0A   endloop%0A%0A   # Invoke domain based synch. service%0A   [] = Struct2::Decode_Simple_Structure[Test%2C {Simple_Object_Structure_5}%2C struct_5]%0A%0A   delete struct_5%0A%0A# End Test 12%0A%0A#--------------------------------------------------------------------------%0A%0ATest = Test + 1%0A%0AMy_Test_Data.The_Test_Number = Test%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,1,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Simple Structure Scenario%0A,,,,,,,
routine,,,,,,,,
routine,Struct,,private,Complex_Structure_Scenario,2,,,
