domain,TAGS,Tagging,,,,,,
description, Finish_TAGGED_Tests%0A,,,,,,,
routine,,,,,,,,
routine,TAGS,,private,Perform_Active_Array_Tests,6,,,
codeblock,[] = AAAOTO1:Do_Active_Many_Array_Tests[]%0A%0A[] = AAAOOO1:Do_Active_Single_Array_Tests[]%0A%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,6,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Perform_Active_Array_Tests%0A,,,,,,,
routine,,,,,,,,
routine,TAGS,,private,Perform_Single_To_Many_Navigations,7,,,
codeblock,[] = TAGS9::Perform_One_To_Many_Tests[]%0A%0A[] = TAGS10::Perform_Active_One_To_Many_Tests[]%0A%0A%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,7,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Perform_Single_To_Many_Navigations%0A,,,,,,,
routine,,,,,,,,
routine,TAGS,,private,Perform_Terminator_Tag_Tests,8,,,
codeblock,# Perform calls to tagged terminator and untagged terminator%0A%0AMy_Test = find-one Test_Data%0A%0AThe_Test_Number = My_Test.Number%0A%0AWhere_Are_We = My_Test.Environment%0A%0A#--------------------------------------------------------------------------%0A# Test 1 - Call tagged local terminator%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[The_Test_Number%2C "1241-0000-01-1111"%2C "Tagging"%2C "Terminators"%2C "Tagged locally defined"]%0A   [] = RPT8:Specify_Requid[The_Test_Number%2C "1101-0000-01-0112"]%0A%0A   Local_Input_Parameter = 1%0A   Local_Output_Parameter = 0%0A%0A   [Local_Output_Parameter] = TT1:A_Tagged_Local_Terminator[Local_Input_Parameter]%0A%0A   if Where_Are_We = 'WACA' then%0A%0A      if Local_Output_Parameter = Local_Input_Parameter then%0A         [] = RPT3:Test_Failed["Tagged locally defined"%2CThe_Test_Number%2C  -1]%0A      else%0A         [] = RPT2:Test_Passed["Tagged locally defined"%2CThe_Test_Number%2C  0]%0A      endif%0A%0A   else%0A      [] = RPT4:Test_Unsupported[The_Test_Number]%0A   endif%0A%0A   The_Test_Number = The_Test_Number + 1%0A%0A# End Test 1%0A%0A#--------------------------------------------------------------------------%0A# Test 2 - Call tagged project terminator%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[The_Test_Number%2C "1241-0000-01-1111"%2C "Tagging"%2C "Terminators"%2C "Untagged local defined"]%0A %0A   Local_Input_Parameter = 1%0A   Local_Output_Parameter = 0%0A%0A   [Local_Output_Parameter] = UT1:An_Untagged_Local_Terminator[Local_Input_Parameter]%0A%0A   if Where_Are_We = 'WACA' then%0A%0A      if Local_Output_Parameter != Local_Input_Parameter then%0A         [] = RPT3:Test_Failed["Untagged local defined"%2CThe_Test_Number%2C  Local_Output_Parameter]%0A      else%0A         [] = RPT2:Test_Passed["Untagged local defined"%2CThe_Test_Number%2C  0]%0A      endif%0A%0A   else%0A      [] = RPT4:Test_Unsupported[The_Test_Number]%0A   endif%0A%0A   The_Test_Number = The_Test_Number + 1%0A%0A# End Test 2%0A%0A#--------------------------------------------------------------------------%0A# Test 3 - Call local untagged terminator%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[The_Test_Number%2C "1241-0000-01-1111"%2C "Tagging"%2C "Terminators"%2C "Tagged project defined"]%0A   [] = RPT8:Specify_Requid[The_Test_Number%2C "1101-0000-01-0112"]%0A%0A   Local_Input_Parameter = 1%0A   Local_Output_Parameter = 0%0A%0A   [Local_Output_Parameter] = TT3:A_Tagged_Project_Terminator[Local_Input_Parameter]%0A%0A   if Where_Are_We = 'WACA' then%0A%0A      if Local_Output_Parameter = Local_Input_Parameter then%0A         [] = RPT3:Test_Failed["Tagged project defined"%2CThe_Test_Number%2C  Local_Output_Parameter]%0A      else%0A         [] = RPT2:Test_Passed["Tagged project defined"%2CThe_Test_Number%2C  0]%0A      endif%0A%0A   else%0A      [] = RPT4:Test_Unsupported[The_Test_Number]%0A   endif%0A%0A   The_Test_Number = The_Test_Number + 1%0A%0A# End Test 3%0A%0A#--------------------------------------------------------------------------%0A# Test 4 - Call untagged project terminator%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[The_Test_Number%2C "1241-0000-01-1111"%2C "Tagging"%2C "Terminators"%2C "Untagged project defined"]%0A%0A   Local_Input_Parameter = 1%0A   Local_Output_Parameter = 0%0A%0A   [Local_Output_Parameter] = UT2:An_Untagged_Project_Terminator[Local_Input_Parameter]%0A%0A   if Where_Are_We = 'WACA' then%0A%0A      if Local_Output_Parameter != Local_Input_Parameter then%0A         [] = RPT3:Test_Failed["Untagged project defined"%2CThe_Test_Number%2C  -1]%0A      else%0A         [] = RPT2:Test_Passed["Untagged project defined"%2CThe_Test_Number%2C  0]%0A      endif%0A%0A   else%0A      [] = RPT4:Test_Unsupported[The_Test_Number]%0A   endif%0A%0A   The_Test_Number = The_Test_Number + 1%0A%0A# End Test 4%0A%0A#--------------------------------------------------------------------------%0A# Test 5%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[The_Test_Number%2C "1241-0000-01-1111"%2C "Tagging"%2C "Terminators"%2C "Two tagged called from untagged terminator"]%0A%0A   This_Result = FALSE%0A%0A   [This_Result] = TD1:Call_Tagged_Terminators[]%0A%0A   if Where_Are_We = 'WACA' then%0A%0A      if This_Result = FALSE then%0A         [] = RPT3:Test_Failed["Two tagged called from untagged terminator"%2CThe_Test_Number%2C  -1]%0A      else%0A         [] = RPT2:Test_Passed["Two tagged called from untagged terminator"%2CThe_Test_Number%2C  0]%0A      endif%0A%0A   else%0A      [] = RPT4:Test_Unsupported[The_Test_Number]%0A   endif%0A%0A   The_Test_Number = The_Test_Number + 1%0A%0A# End Test 5%0A%0A#--------------------------------------------------------------------------%0A%0AMy_Test.Number = The_Test_Number,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,8,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Perform_Terminator_Tag_Tests%0A,,,,,,,
routine,,,,,,,,
routine,TAGS,,private,Perform_Glitch_Recovery_Tests,9,,,
