domain,CT_Tags,CCA_TCA_Tagging,,,,,,
codeblock,my_test = find-one Test_Data%0A%0ATest = my_test.Current_Test_Number%0A%0ALocalCount = 0%0A%0AinstResult = find-one Results where idRes = 1%0A%0AinstResult.TCAFlag = TRUE%0A%0AfirstGS = create Global_Super with idGS          = 2      &\%0A                                   GSRef         = 0      &\%0A                                   CCAFlag       = FALSE  &\%0A                                   TCAFlag       = FALSE  &\%0A                                   GlobalFlag    = FALSE  &\%0A                                   Current_State = 'Idle'%0A%0AfirstTSA = create TCA_SubA with idTSA         = 2     &\%0A                                Current_State = 'Idle'%0A%0AfirstGSC = create Global_SubC with idGSC         = 2 &\%0A                                   Current_State = 'Idle'%0A%0A%0AfirstTS = create TCA_Super with idTS          = 2     &\%0A                                TSRef         = 0     &\%0A                                TCAFlag       = FALSE &\%0A                                Current_State = 'Idle'%0A%0AfirstTSD = create TCA_SubD with idTSD         = 2 &\%0A                                Current_State = 'Idle'%0A%0AfirstGSF = create Global_SubF with idGSF         = 2     &\%0A                                   GlobalFlag    = FALSE &\%0A                                   Current_State = 'Idle'%0A%0AfirstTCA_D = create TCA_D with idTD          = 2     &\%0A                               TDRef         = 0     &\%0A                               TDPassed      = FALSE &\%0A                               TDLinked      = FALSE &\%0A                               Current_State = 'Idle'%0A%0AfirstTCA_E = create TCA_E with idTE          = 2 &\%0A                               TERef         = 0 &\%0A                               Current_State = 'Idle'%0A%0AfirstTCA_F = create TCA_F with idTF          = 2 &\%0A                               TFRef         = 0 &\%0A                               Current_State = 'Idle'%0A%0AfirstTSG = create TCA_SubG with idTSG = 2%0A%0AfirstGSI = create Global_SubI with idGSI         = 2     &\%0A                                   GlobalFlag    = FALSE &\%0A                                   Current_State = 'Idle'%0A%0AfirstTA = create TCA_A    with idTA = 2 and Current_State = 'Idle'%0AfirstTB = create TCA_B    with idTB = 2%0AfirstTC = create TCA_C    with idTC = 2%0AfirstGA = create Global_A with idGA = 2%0AfirstGB = create Global_B with idGB = 2%0A%0AfirstTCA_CP = create TCA_CP with idTCP = 2%0AfirstGlob_CP = create Global_CP with idGCP = 2%0A%0A#-----------------------------------------------------------------------------------%0A# Test 1 - Test for existance of object instances%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "TCA Objects created"]%0A%0A   if firstTA != UNDEFINED then%0A%0A      if firstTB != UNDEFINED then%0A%0A         if firstTC != UNDEFINED then%0A%0A            if firstGA != UNDEFINED then%0A%0A               if firstGB != UNDEFINED then%0A                  [] = RPT2:Test_Passed["TCA Objects created"%2C Test%2C 0]%0A               else%0A                  [] = RPT3:Test_Failed["TCA Objects created"%2C Test%2C -10]%0A               endif%0A%0A            else%0A               [] = RPT3:Test_Failed["TCA Objects created"%2C Test%2C -20]%0A            endif%0A%0A         else%0A            [] = RPT3:Test_Failed["TCA Objects created"%2C Test%2C -30]%0A         endif%0A%0A      else%0A         [] = RPT3:Test_Failed["TCA Objects created"%2C Test%2C -40]%0A      endif%0A%0A   else%0A      [] = RPT3:Test_Failed["TCA Objects created"%2C Test%2C -50]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 1%0A%0A#-----------------------------------------------------------------------------------%0A# Test 2 - Navigate from TCA_A to TCA_B%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Navigate TCA super to TCA sub"]%0A%0A   link firstTA R2 firstTB%0A%0A   instTB = firstTA -> R2.TCA_B%0A%0A   unlink firstTA R2 firstTB%0A%0A   if instTB !=UNDEFINED then%0A%0A      if instTB.idTB = 2 then%0A         [] = RPT2:Test_Passed["Navigate TCA super to TCA sub"%2C Test%2C 0]%0A      else%0A         [] = RPT3:Test_Failed["Navigate TCA super to TCA sub"%2C Test%2C -10]%0A      endif%0A%0A   else%0A      [] = RPT3:Test_Failed["Navigate TCA super to TCA sub"%2C Test%2C -20]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 2%0A%0A#-----------------------------------------------------------------------------------%0A# Test 3 - Navigate from Global_B to TCA_C%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Navigate GlobB to TCA"]%0A%0A   link firstGB R4 firstTC%0A%0A   instTC = firstGB -> R4.TCA_C%0A%0A   unlink firstGB R4 firstTC%0A%0A   if instTC != UNDEFINED then%0A%0A      if instTC.idTC = 2 then%0A         [] = RPT2:Test_Passed["Navigate GlobB to TCA"%2C Test%2C 0]%0A      else%0A         [] = RPT3:Test_Failed["Navigate GlobB to TCA"%2C Test%2C -10]%0A      endif%0A%0A   else%0A      [] = RPT3:Test_Failed["Navigate GlobB to TCA"%2C Test%2C -20]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 3%0A%0A#-----------------------------------------------------------------------------------%0A# Test 4 - Navigate from Global_A to Global_B%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Navigate Global to Global"]%0A%0A   link firstGA R13 firstGB%0A%0A   instGB = firstGA -> R13.Global_B%0A%0A   unlink firstGA R13 firstGB%0A%0A   if instGB != UNDEFINED then%0A%0A      if instGB.idGB = 2 then%0A         [] = RPT2:Test_Passed["Navigate Global to Global"%2C Test%2C 0]%0A      else%0A         [] = RPT3:Test_Failed["Navigate Global to Global"%2C Test%2C -10]%0A      endif%0A%0A   else%0A      [] = RPT3:Test_Failed["Navigate Global to Global"%2C Test%2C -20]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 4%0A%0A#-----------------------------------------------------------------------------------%0A# Test 5 - Navigate round Global super type TCA subtypes%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Global Super type"]%0A%0A   link firstGS    R5  firstTSA%0A   link firstTSA   R8  firstTCA_D%0A   link firstTCA_D R12 firstTCA_E%0A   link firstTCA_E R11 firstTCA_F%0A   link firstTCA_F R10 firstGSC%0A%0A   instTSA   = firstGS   -> R5.TCA_SubA%0A   instTCA_D = instTSA   -> R8.TCA_D%0A   instTCA_E = instTCA_D -> R12.TCA_E%0A   instTCA_F = instTCA_E -> R11.TCA_F%0A   instGSC   = instTCA_F -> R10.Global_SubC%0A%0A   unlink firstGS    R5  firstTSA%0A   unlink firstTSA   R8  firstTCA_D%0A   unlink firstTCA_D R12 firstTCA_E%0A   unlink firstTCA_E R11 firstTCA_F%0A   unlink firstTCA_F R10 firstGSC%0A%0A   if instGSC.idGSC = 2 then%0A      [] = RPT2:Test_Passed["Global Super type"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Global Super type"%2C Test%2C -10]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 5%0A%0A#-----------------------------------------------------------------------------------%0A# Test 6 - Navigate round Global super type TCA subtypes%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Global Super type"]%0A%0A   link firstGS    R5  firstGSC%0A   link firstTSA   R8  firstTCA_D%0A   link firstTCA_D R12 firstTCA_E%0A   link firstTCA_E R11 firstTCA_F%0A   link firstTCA_F R10 firstGSC%0A%0A   instGSC   = firstGS   -> R5.Global_SubC%0A   instTCA_F = instGSC   -> R10.TCA_F%0A   instTCA_E = instTCA_F -> R11.TCA_E%0A   instTCA_D = instTCA_E -> R12.TCA_D%0A   instTSA   = instTCA_D -> R8.TCA_SubA%0A%0A   unlink firstGS    R5  firstGSC%0A   unlink firstTSA   R8  firstTCA_D%0A   unlink firstTCA_D R12 firstTCA_E%0A   unlink firstTCA_E R11 firstTCA_F%0A   unlink firstTCA_F R10 firstGSC%0A%0A   if instTSA.idTSA = 2 then%0A      [] = RPT2:Test_Passed["Global Super type"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Global Super type"%2C Test%2C -10]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 6%0A%0A#-----------------------------------------------------------------------------------%0A# Test 7 - Navigate TCA Super type to TSA sub type%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "TCA Supertype to TCA subtype"]%0A%0A   link firstTS R6 firstTSD%0A%0A   instTSD = firstTS -> R6.TCA_SubD%0A%0A   unlink firstTS R6 firstTSD%0A%0A   temp = instTSD.idTSD%0A%0A   instTSD = firstTS -> R6.TCA_SubD%0A%0A   if temp = 2 and instTSD = UNDEFINED then%0A      [] = RPT2:Test_Passed["TCA Supertype to TCA subtype"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["TCA Supertype to TCA subtype"%2C Test%2C -10]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 7%0A%0A#-----------------------------------------------------------------------------------%0A# Test 8 - Navigate TCA Super type to Global sub type%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "TCA Supertype to Global subtype"]%0A%0A   link firstTS R6 firstGSF%0A%0A   instGSF = firstTS -> R6.Global_SubF%0A%0A   unlink firstTS R6 firstGSF%0A%0A   temp = instGSF.idGSF%0A%0A   instGSF = firstTS -> R6.Global_SubF%0A%0A   if temp = 2 and instGSF = UNDEFINED then%0A      [] = RPT2:Test_Passed["TCA Supertype to Global subtype"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["TCA Supertype to Global subtype"%2C Test%2C -10]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 8%0A%0A#-----------------------------------------------------------------------------------%0A# Test 9 - Ensure that sub type of a CCA super type still exists%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "TCA Sub type of CCA super type"]%0A%0A   if firstTSG != UNDEFINED then%0A      [] = RPT2:Test_Passed["TCA Sub type of CCA super type"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["TCA Sub type of CCA super type"%2C Test%2C -10]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 9%0A%0A#-----------------------------------------------------------------------------------%0A# Test 10 - Ensure that Global sub type of CCA super type still exists%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Glob Sub type of CCA super type"]%0A%0A   if firstGSI != UNDEFINED then%0A      [] = RPT2:Test_Passed["Glob Sub type of CCA super type"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Glob Sub type of CCA super type"%2C Test%2C -10]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 10%0A%0A#-----------------------------------------------------------------------------------%0A# Test 11 - Test TCA object sync service for a TCA object%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Call TCA service"]%0A%0A   TheRes = 0%0A%0A   [TheRes] = TCAA1:Add_One[TheRes]%0A%0A   if TheRes = 1 then%0A      [] = RPT2:Test_Passed["Call TCA service"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Call TCA service"%2C Test%2C -10]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 11%0A%0A#-----------------------------------------------------------------------------------%0A# Test 12 - Test Global object sync service for a global object%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Call Global service"]%0A%0A   [TheRes] = GA1:Add_One[TheRes]%0A%0A   if TheRes = 2 then%0A      [] = RPT2:Test_Passed["Call Global service"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Call Global service"%2C Test%2C -10]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 12%0A%0A#-----------------------------------------------------------------------------------%0A# Test 13 - Test TCA Domain Sync Service%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Call Global service"]%0A%0A   [TheRes] = CT_Tags1::TCA_Add_One[TheRes]%0A%0A   if TheRes = 3 then%0A      [] = RPT2:Test_Passed["Call TCA Domain Sync service"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Call TCA Domain Sync service"%2C Test%2C -10]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 13%0A%0A#-----------------------------------------------------------------------------------%0A# Test 14 - Test TCA Domain Sync Service%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Call Global service"]%0A%0A   [TheRes] = CT_Tags3::Global_Add_One[TheRes]%0A%0A   if TheRes = 4 then%0A      [] = RPT2:Test_Passed["Call Global Domain Sync service"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Call Global Domain Sync service"%2C Test%2C -10]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 14%0A%0A#-----------------------------------------------------------------------------------%0A# Test 15 - Test TCA Domain Sync Service%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "TCA_Bridge"]%0A%0A   [TheRes] = AO1:TCA_Add[TheRes]%0A%0A   if TheRes = 5 then%0A      [] = RPT2:Test_Passed["TCA_Bridge"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["TCA_Bridge"%2C Test%2C -10]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 15%0A%0A#-----------------------------------------------------------------------------------%0A# Test 16 - Test TCA Domain Sync Service%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "TCA_Bridge"]%0A%0A   [TheRes] = AO2:Global_Add[TheRes]%0A%0A   if TheRes = 6 then%0A      [] = RPT2:Test_Passed["TCA_Bridge"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["TCA_Bridge"%2C Test%2C -10]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 16%0A%0A#-----------------------------------------------------------------------------------%0A# Test 17 - TCA to TCA Counterpoint link%0A#-----------------------------------------------------------------------------------%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "TCA to TCA Counterpoint Link"]%0A%0A   [ReturnVal] = Nav_TCA2:Create_And_Link_TCA[firstTCA_CP]%0A%0A   if ReturnVal = 1 then%0A      [] = RPT2:Test_Passed["TCA counterpoint link"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["TCA counterpoint link"%2C Test%2C ReturnVal]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 17%0A%0A#-----------------------------------------------------------------------------------%0A# Test 18 - TCA to TCA Counterpoint navigate%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "TCA to TCA Counterpoint nav"]%0A%0A   [ReturnVal] = Nav_TCA1:Navigate_TCA[firstTCA_CP]%0A%0A   if ReturnVal = 1 then%0A      [] = RPT2:Test_Passed["TCA counterpoint nav"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["TCA counterpoint nav"%2C Test%2C ReturnVal]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 18%0A%0A#-----------------------------------------------------------------------------------%0A# Test 19 - TCA to TCA Counterpoint navigate%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "TCA to TCA Counterpoint unlink"]%0A%0A   [ReturnVal] = Nav_TCA3:Unlink_TCA[firstTCA_CP]%0A%0A   if ReturnVal = 1 then%0A      [] = RPT2:Test_Passed["TCA counterpoint unlink"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["TCA counterpoint unlink"%2C Test%2C ReturnVal]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 19%0A%0A#-----------------------------------------------------------------------------------%0A# Test 20 - Global to Global Counterpoint link%0A#-----------------------------------------------------------------------------------%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Glob to Glob Counterpoint Link"]%0A%0A   [ReturnVal] = Nav_Glob1:Create_And_Link_Glob[firstGlob_CP]%0A%0A   if ReturnVal = 1 then%0A      [] = RPT2:Test_Passed["Glob counterpoint link"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Glob counterpoint link"%2C Test%2C ReturnVal]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 20%0A%0A#-----------------------------------------------------------------------------------%0A# Test 21 - Global to Global Counterpoint navigate%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Glob to Glob Counterpoint nav"]%0A%0A   [ReturnVal] = Nav_Glob2:Navigate_Glob[firstGlob_CP]%0A%0A   if ReturnVal = 1 then%0A      [] = RPT2:Test_Passed["Glob counterpoint nav"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Glob counterpoint nav"%2C Test%2C ReturnVal]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 21%0A%0A#-----------------------------------------------------------------------------------%0A# Test 22 - Global to Global Counterpoint unlink%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Glob to Glob Counterpoint unlink"]%0A%0A   [ReturnVal] = Nav_Glob3:Unlink_Glob[firstGlob_CP]%0A%0A   if ReturnVal = 1 then%0A      [] = RPT2:Test_Passed["Glob counterpoint unlink"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Glob counterpoint unlink"%2C Test%2C ReturnVal]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 22%0A%0A#-----------------------------------------------------------------------------------%0A# Test 23 - Delete all TCA instances%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Delete all TCA instances"]%0A%0A   {SetTS} = find-all TCA_Super%0A   for instTS in {SetTS} do%0A      delete instTS%0A   endfor%0A%0A   {SetTSA} = find-all TCA_SubA%0A   for instTSA in {SetTSA} do%0A      delete instTSA%0A   endfor%0A%0A   {SetTSD} = find-all TCA_SubD%0A   for instTSD in {SetTSD} do%0A      delete instTSD%0A   endfor%0A%0A   {SetTD} = find-all TCA_D%0A   for instTD in {SetTD} do%0A      delete instTD%0A   endfor%0A%0A   {SetTE} = find-all TCA_E%0A   for instTE in {SetTE} do%0A      delete instTE%0A   endfor%0A%0A   {SetTF} = find-all TCA_F%0A   for instTF in {SetTF} do%0A      delete instTF%0A   endfor%0A%0A   {SetTG} = find-all TCA_SubG%0A   for instTG in {SetTG} do%0A      delete instTG%0A   endfor%0A%0A   {SetTA} = find-all TCA_A%0A   for instTA in {SetTA} do%0A      delete instTA%0A   endfor%0A%0A   {SetTB} = find-all TCA_B%0A   for instTB in {SetTB} do%0A      delete instTB%0A   endfor%0A%0A   {SetTC} = find-all TCA_C%0A   for instTC in {SetTC} do%0A      delete instTC%0A   endfor%0A%0A%0A   {SetTS} = find-all TCA_Super%0A   {SetTSA} = find-all TCA_SubA%0A   {SetTSD} = find-all TCA_SubD%0A   {SetTD} = find-all TCA_D%0A   {SetTE} = find-all TCA_E%0A   {SetTF} = find-all TCA_F%0A   {SetTG} = find-all TCA_SubG%0A   {SetTA} = find-all TCA_A%0A   {SetTB} = find-all TCA_B%0A   {SetTC} = find-all TCA_C%0A%0A   if countof {SetTS} = 0 then%0A%0A      if countof {SetTSA} = 0 then%0A%0A         if countof {SetTSD} = 0 then%0A%0A            if countof {SetTD} = 0 then%0A%0A               if countof {SetTE} = 0 then%0A%0A                  if countof {SetTF} = 0 then%0A%0A                     if countof {SetTG} = 0 then%0A   %0A                        if countof {SetTA} = 0 then%0A%0A                           if countof {SetTB} = 0 then%0A%0A                              if countof {SetTC} = 0 then%0A                                 [] = RPT2:Test_Passed["Delete all TCA instances"%2C Test%2C 0]%0A                              else%0A                                 [] = RPT3:Test_Failed["Delete all TCA instances"%2C Test%2C -10]%0A                              endif%0A%0A                           else%0A                              [] = RPT3:Test_Failed["Delete all TCA instances"%2C Test%2C -20]%0A                           endif%0A%0A                        else%0A                           [] = RPT3:Test_Failed["Delete all TCA instances"%2C Test%2C -30]%0A                        endif%0A%0A                     else%0A                        [] = RPT3:Test_Failed["Delete all TCA instances"%2C Test%2C -40]%0A                     endif%0A%0A                  else%0A                     [] = RPT3:Test_Failed["Delete all TCA instances"%2C Test%2C -50]%0A                  endif%0A%0A               else%0A                  [] = RPT3:Test_Failed["Delete all TCA instances"%2C Test%2C -60]%0A               endif%0A%0A            else%0A               [] = RPT3:Test_Failed["Delete all TCA instances"%2C Test%2C -70]%0A            endif%0A%0A         else%0A            [] = RPT3:Test_Failed["Delete all TCA instances"%2C Test%2C -80]%0A         endif%0A%0A      else%0A         [] = RPT3:Test_Failed["Delete all TCA instances"%2C Test%2C -90]%0A      endif%0A%0A   else%0A      [] = RPT3:Test_Failed["Delete all TCA instances"%2C Test%2C -90]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 23%0A%0A#-----------------------------------------------------------------------------------%0A# Test 24 - Delete all global instances%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Delete all Global instances"]%0A%0A   {SetGS} = find-all Global_Super%0A   for instGS in {SetGS} do%0A      delete instGS%0A   endfor%0A%0A   {SetGSC} = find-all Global_SubC%0A   for instGSC in {SetGSC} do%0A      delete instGSC%0A   endfor%0A%0A   {SetGSF} = find-all Global_SubF%0A   for instGSF in {SetGSF} do%0A      delete instGSF%0A   endfor%0A%0A   {SetGSI} = find-all Global_SubI%0A   for instGSI in {SetGSI} do%0A      delete instGSI%0A   endfor%0A%0A   {SetGA} = find-all Global_A%0A   for instGA in {SetGA} do%0A      delete instGA%0A   endfor%0A%0A   {SetGB} = find-all Global_B%0A   for instGB in {SetGB} do%0A      delete instGB%0A   endfor%0A%0A   {SetGS}  = find-all Global_Super%0A   {SetGSC} = find-all Global_SubC%0A   {SetGSF} = find-all Global_SubF%0A   {SetGSI} = find-all Global_SubI%0A   {SetGA}  = find-all Global_A%0A   {SetGB}  = find-all Global_B%0A%0A   if countof {SetGS} = 0 then%0A%0A      if countof {SetGSC} = 0 then%0A%0A         if countof {SetGSF} = 0 then%0A%0A            if countof {SetGSI} = 0 then%0A%0A               if countof {SetGA} = 0 then%0A%0A                  if countof {SetGB} = 0 then%0A                     [] = RPT2:Test_Passed["Global instances deleted"%2C Test%2C 0]%0A                  else%0A                     [] = RPT3:Test_Failed["Global instances not deleted"%2C Test%2C -10]%0A                  endif%0A%0A               else%0A                  [] = RPT3:Test_Failed["Global instances not deleted"%2C Test%2C -20]%0A               endif%0A   %0A            else%0A               [] = RPT3:Test_Failed["Global instances not deleted"%2C Test%2C -30]%0A            endif%0A%0A         else%0A            [] = RPT3:Test_Failed["Global instances not deleted"%2C Test%2C -40]%0A         endif%0A   %0A      else%0A         [] = RPT3:Test_Failed["Global instances not deleted"%2C Test%2C -50]%0A      endif%0A%0A   else%0A      [] = RPT3:Test_Failed["Global instances not deleted"%2C Test%2C -60]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 24%0A%0A#-----------------------------------------------------------------------------------%0A%0Atemp = instResult.TCATotal%0Atemp = temp + LocalCount%0AinstResult.TCATotal = temp%0A%0Amy_test.Current_Test_Number = Test%0A,,,,,,,
codeblock,,,,,,,,
pragma,tca,,,,,,,
pragmaitem,"",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,1,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, TCA_Tests%0A,,,,,,,
routine,,,,,,,,
routine,CT_Tags,,private,Get_Totals,6,,,
codeblock,my_test = find-one Test_Data%0A%0ATest = my_test.Current_Test_Number%0A%0AExpectedCCACount = 39%0AExpectedTCACount = 39%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Total No of tests"]%0A%0A   instResult = find-one Results where idRes = 1%0A%0A   if instResult.CCAFlag and instResult.TCAFlag then%0A%0A      if instResult.CCATotal = ExpectedCCACount and instResult.TCATotal = ExpectedTCACount then%0A         [] = RPT2:Test_Passed["All tests ran"%2C Test%2C 0]%0A      else%0A%0A         if instResult.CCATotal != ExpectedCCACount and instResult.TCATotal = ExpectedTCACount then%0A            [] = RPT3:Test_Failed["Missing CCA tests in Glob build"%2C Test%2C instResult.CCATotal]%0A         else%0A%0A            if instResult.CCATotal = ExpectedCCACount and instResult.TCATotal != ExpectedTCACount then%0A               [] = RPT3:Test_Failed["Missing TCA tests in Glob build"%2C Test%2C instResult.TCATotal]%0A            else%0A               [] = RPT3:Test_Failed["Missing TCA CCA tests in Global"%2C Test%2C instResult.TCATotal]%0A            endif%0A%0A         endif%0A%0A      endif%0A            %0A   else%0A%0A      if instResult.CCAFlag and !instResult.TCAFlag then%0A%0A         if instResult.CCATotal = ExpectedCCACount then%0A            [] = RPT2:Test_Passed["All CCA tests ran in CCA build"%2C Test%2C 0]%0A         else%0A            [] = RPT3:Test_Failed["Missing CCA tests in CCA build"%2C Test%2C instResult.CCATotal]%0A         endif%0A%0A      else%0A%0A         if !instResult.CCAFlag and instResult.TCAFlag then%0A%0A            if instResult.TCATotal = ExpectedTCACount then%0A               [] = RPT2:Test_Passed["All TCA tests ran in TCA build"%2C Test%2C 0]%0A            else%0A               [] = RPT3:Test_Failed["Missing TCA tests in TCA build"%2C Test%2C instResult.TCATotal]%0A            endif%0A%0A         else%0A            [] = RPT3:Test_Failed["Something very wrong has happend"%2C Test%2C -10]%0A         endif%0A%0A      endif%0A%0A   endif%0A%0ATest = Test + 1%0A%0Amy_test.Current_Test_Number = Test,,,,,,,
codeblock,,,,,,,,
