domain,Relationships,Relationships,,,,,,
description, Finish_Relationship_Tests%0A,,,,,,,
routine,,,,,,,,
routine,Relationships,,private,Perform_Nav_to_Set,5,,,
codeblock,#-------------------------------------------------------------------#%0A#%0A# Perform navigation from a single instance to a set of instances via %0A# another single set.%0A# %0A# The architecture shall support the creation of new object instances%0A# at application start and during execution%0A# 1241-0000-01-0101%0A#%0A# The mapping shall be provided for the ASL create statment%2C %0A# including the extension which allows some or all atributes to be %0A# specified%0A# 1241-0000-01-0102%0A#%0A# The architecture shall support the specification of initial %0A# relationship instance populations in scenario files%0A# 1241-0000-01-0620%0A#%0A#-------------------------------------------------------------------#%0A%0A   my_test = find-one Test_Data%0A   Test = my_test.The_Test_Number%0A%0A   Has_Failed = FALSE%0A%0A#-------------------------------------------------------------------#%0A%0A   One_Left    = create Far_Left with Left_Identifier = 1 &\ %0A                                      Left_Data       = 0%0A%0A   One_Middle  = create Middle with Middle_Identifier = 1 &\%0A                                    Middle_Data       = 0%0A%0A   One_Right   = create Many_Right with Right_Identifier = 1 &\%0A                                        Right_Data       = 0%0A%0A   Two_Right   = create Many_Right with Right_Identifier  = 2 &\%0A                                        Right_Data        = 0%0A%0A   Three_Right = create Many_Right with Right_Identifier  = 3 &\%0A                                        Right_Data        = 0%0A%0A   One_MRA  = create Many_Right_Assoc with MRA_Identifier = 1 &\%0A                                           MRA_Data       = 0%0A%0A   Two_MRA  = create Many_Right_Assoc with MRA_Identifier = 2 &\%0A                                           MRA_Data = 0%0A%0A   One_MFR = create Many_Far_Right with MFR_Identifier = 1 &\%0A                                        MFR_Data       = 0%0A%0A   Two_MFR = create Many_Far_Right with MFR_Identifier = 2 &\%0A                                        MFR_Data       = 0%0A%0A#-------------------------------------------------------------------#%0A# Test that the object instances have been correctly created%0A#-------------------------------------------------------------------#%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0101"%2C "Relationships"%2C "Middle"%2C "Object Instance Creation"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-0102"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-0620"]%0A%0A   {SetL}   = find-all Far_Left%0A   {SetM}   = find-all Middle%0A   {SetR}   = find-all Many_Right%0A   {SetMRA} = find-all Many_Right_Assoc%0A   {SetMFR} = find-all Many_Far_Right%0A%0A   if countof {SetL} = 1 then%0A%0A      if countof {SetM} = 1 then%0A%0A         if countof {SetR} = 3 then%0A%0A            if countof {SetMRA} = 2 then%0A%0A               if countof {SetMFR} != 2 then%0A                  Has_Failed   = TRUE%0A                  Failure_Code = countof {SetMRA}%0A               endif%0A%0A            else%0A               Has_Failed   = TRUE%0A               Failure_Code = -20%0A            endif%0A%0A         else%0A            Has_Failed   = TRUE%0A            Failure_Code = -30%0A         endif%0A%0A      else%0A         Has_Failed   = TRUE%0A         Failure_Code = -40%0A      endif%0A%0A   else%0A      Has_Failed   = TRUE%0A      Failure_Code = -50%0A   endif%0A%0A   if Has_Failed = FALSE then%0A      [] = RPT2:Test_Passed["Middle"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Middle"%2C Test%2C Failure_Code]%0A   endif%0A%0A   Test = Test + 1%0A%0A#-------------------------------------------------------------------#%0A# Create the relationships%0A#-------------------------------------------------------------------#%0A%0A   [] = M1:Create_Relationships[Test]%0A   Test=Test + 1%0A%0A#-------------------------------------------------------------------#%0A# Perform the navigation tests%0A#-------------------------------------------------------------------#%0A   %0A   Count = 1%0A  %0A   loop%0A      [] = M2:Middle_Navigation[Count%2C Test]%0A      Test = Test + 1 %0A      Count = Count + 1%0A      breakif Count = 15%0A   endloop%0A%0A#-------------------------------------------------------------------#%0A# Delete the relationships%0A#-------------------------------------------------------------------#%0A%0A   [] = M3:Delete_Relationships[Test]%0A   Test = Test + 1%0A%0A#-------------------------------------------------------------------#%0A%0A   my_test.The_Test_Number = Test,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,5,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Perform Nav to Set%0A,,,,,,,
routine,,,,,,,,
routine,Relationships,,private,Middle_Object_Relationship_Tests,4,,,
codeblock,#-------------------------------------------------------------------#%0A#%0A# Perform tests via scenario for the Middle_Object relationships%0A# %0A# The architecture shall support the creation of new object instances%0A# at application start and during execution%0A# 1241-0000-01-0101%0A#%0A# The mapping shall be provided for the ASL create statment%2C %0A# including the extension which allows some or all atributes to be %0A# specified%0A# 1241-0000-01-0102%0A#%0A# The architecture shall support the specification of initial %0A# relationship instance populations in scenario files%0A# 1241-0000-01-0620%0A#%0A#-------------------------------------------------------------------#%0A%0A   my_test = find-one Test_Data%0A   Test    = my_test.The_Test_Number%0A%0A   Has_Failed = FALSE%0A%0A#-------------------------------------------------------------------#%0A# Create the instances%0A#-------------------------------------------------------------------#%0A%0A   # Create Left_Object Instances%0A   newLeft = create Left_Object with idLO = 1%0A   newLeft = create Left_Object with idLO = 2%0A   newLeft = create Left_Object with idLO = 3%0A%0A   # Create Middle_Object Instances%0A   newMiddle = create Middle_Object with idMO    = 1 &\%0A                                         ResultA = 0%0A%0A   newMiddle = create Middle_Object with idMO    = 3 &\%0A                                         ResultA = 0 %0A%0A   newMiddle = create Middle_Object with idMO    = 4 &\%0A                                         ResultA = 0 %0A%0A   newMiddle = create Middle_Object with idMO    = 5 &\%0A                                         ResultA = 0 %0A%0A   # Create Right_Object Instances%0A   newRight = create Right_Object with idRO = 2%0A   newRight = create Right_Object with idRO = 4%0A   newRight = create Right_Object with idRO = 5%0A%0A%0A   # MR_Assoc%0A   newMR = create MR_Assoc with idMR = 1%0A   newMR = create MR_Assoc with idMR = 2%0A   newMR = create MR_Assoc with idMR = 3%0A   newMR = create MR_Assoc with idMR = 5%0A%0A#-------------------------------------------------------------------#%0A# Test that the object instances have been correctly created%0A#-------------------------------------------------------------------#%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0101"%2C "Relationships"%2C "MO"%2C "Object Instance Creation"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-0102"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-0620"]%0A%0A   {SetL}   = find-all Left_Object%0A   {SetM}   = find-all Middle_Object%0A   {SetR}   = find-all Right_Object%0A   {SetMRA} = find-all MR_Assoc%0A%0A   if countof {SetL} = 3 then%0A%0A      if countof {SetM} = 4 then%0A%0A         if countof {SetR} = 3 then%0A%0A            if countof {SetMRA} != 4 then%0A               Has_Failed   = TRUE%0A               Failure_Code = -10%0A            endif%0A%0A         else%0A            Has_Failed   = TRUE%0A            Failure_Code = -20%0A         endif%0A%0A      else%0A         Has_Failed   = TRUE%0A         Failure_Code = -30%0A      endif%0A%0A   else%0A      Has_Failed   = TRUE%0A      Failure_Code = -40%0A   endif%0A%0A   if Has_Failed = FALSE then%0A      [] = RPT2:Test_Passed["MO"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["MO"%2C Test%2C Failure_Code]%0A   endif%0A%0A   Test = Test + 1%0A%0A#-------------------------------------------------------------------#%0A# Create the relationships%0A#-------------------------------------------------------------------#%0A%0A # Initiate the test%0A [] = MO1:Create_Relationships[Test]%0A Test = Test + 1%0A%0A#-------------------------------------------------------------------#%0A# Perform the navigation tests%0A#-------------------------------------------------------------------#%0A%0A   Count  = 1%0A%0A   loop%0A%0A      # Initiate the test%0A      [] = MO2:Middle_Object_Navigation[Count%2C Test]%0A%0A      Test  = Test  + 1%0A      Count = Count + 1%0A      breakif Count = 19%0A%0A   endloop%0A%0A#-------------------------------------------------------------------#%0A# Delete the relationships%0A#-------------------------------------------------------------------#%0A%0A   # Initiate the test%0A   [] = MO3:Delete_Relationships[Test]%0A   Test = Test + 1%0A%0A#-------------------------------------------------------------------#%0A%0Amy_test.The_Test_Number = Test,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,4,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Middle Object Relationship Tests%0A,,,,,,,
routine,,,,,,,,
routine,Relationships,,private,Test_Relationships_For_Left_Many,6,,,
codeblock,#-------------------------------------------------------------------#%0A#%0A# Perform tests via scenario for the Left_Many relationships%0A# %0A# The architecture shall support the creation of new object instances%0A# at application start and during execution%0A# 1241-0000-01-0101%0A#%0A# The mapping shall be provided for the ASL create statment%2C %0A# including the extension which allows some or all atributes to be %0A# specified%0A# 1241-0000-01-0102%0A#%0A# The architecture shall support the specification of initial %0A# relationship instance populations in scenario files%0A# 1241-0000-01-0620%0A#%0A#-------------------------------------------------------------------#%0A%0A   my_test = find-one Test_Data%0A   Test    = my_test.The_Test_Number%0A%0A   Has_Failed = FALSE%0A%0A#-------------------------------------------------------------------#%0A# Create the instances%0A#-------------------------------------------------------------------#%0A%0A   # Create Left_Many Instances%0A   newLeftMany = create Left_Many with idLM    = 1 &\  %0A                                       ResultA = 0 %0A%0A   newLeftMany = create Left_Many with idLM    = 2 &\ %0A                                       ResultA = 0 %0A%0A   newLeftMany = create Left_Many with idLM    = 3 &\%0A                                       ResultA = 0%0A%0A   newLeftMany = create Left_Many with idLM    = 10 &\  %0A                                       ResultA = 0 %0A%0A   newLeftMany = create Left_Many with idLM    = 11 &\ %0A                                       ResultA = 0 %0A%0A   newLeftMany = create Left_Many with idLM    = 12 &\%0A                                       ResultA = 0%0A%0A   # Create Right_Many Instances%0A   newRightMany = create Right_Many with idRM = 1%0A   newRightMany = create Right_Many with idRM = 2%0A   newRightMany = create Right_Many with idRM = 3%0A   newRightMany = create Right_Many with idRM = 10%0A   newRightMany = create Right_Many with idRM = 11%0A   newRightMany = create Right_Many with idRM = 12%0A%0A   # Create Associative Instances%0A   newLMRM = create LMRM_Assoc with idLMRM = 2%0A   newLMRM = create LMRM_Assoc with idLMRM = 3%0A   newLMRM = create LMRM_Assoc with idLMRM = 4%0A   newLMRM = create LMRM_Assoc with idLMRM = 5%0A   newLMRM = create LMRM_Assoc with idLMRM = 8%0A   newLMRM = create LMRM_Assoc with idLMRM = 9%0A   newLMRM = create LMRM_Assoc with idLMRM = 10%0A   newLMRM = create LMRM_Assoc with idLMRM = 11%0A   newLMRM = create LMRM_Assoc with idLMRM = 12%0A%0A%0A   # Create Bottom_Many Instance%0A   newBottomMany = create Bottom_Many with idBM = 1%0A   newBottomMany = create Bottom_Many with idBM = 3%0A   newBottomMany = create Bottom_Many with idBM = 4%0A   newBottomMany = create Bottom_Many with idBM = 5%0A   newBottomMany = create Bottom_Many with idBM = 10%0A%0A#-------------------------------------------------------------------#%0A# Test that the instances have been correctly created%0A#-------------------------------------------------------------------#%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0101"%2C "Relationships"%2C "objLM"%2C "Object Instance Creation"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-0102"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-0620"]%0A%0A   {SetLM}   = find-all Left_Many%0A   {SetRM}   = find-all Right_Many%0A   {SetLMRM} = find-all LMRM_Assoc%0A   {SetBM}   = find-all Bottom_Many%0A%0A   if countof {SetLM} = 6 then%0A%0A      if countof {SetRM} = 6 then%0A%0A         if countof {SetLMRM} = 9 then%0A%0A            if countof {SetBM} != 5 then%0A               Has_Failed   = TRUE%0A               Failure_Code = -10%0A            endif%0A%0A         else%0A            Has_Failed   = TRUE%0A            Failure_Code = -20%0A         endif%0A%0A      else%0A         Has_Failed   = TRUE%0A         Failure_Code = -30%0A      endif%0A%0A   else%0A      Has_Failed   = TRUE%0A      Failure_Code = -40%0A   endif%0A%0A   if Has_Failed = FALSE then%0A      [] = RPT2:Test_Passed["objLM"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["objLM"%2C Test%2C Failure_Code]%0A   endif%0A%0A   Test = Test + 1%0A%0A#-------------------------------------------------------------------#%0A# Create the relationships%0A#-------------------------------------------------------------------#%0A%0A   # Initiate the test%0A   [] = objLM1:Create_Relationships[Test]%0A   Test = Test + 1%0A%0A#-------------------------------------------------------------------#%0A# Perform the navigation tests%0A#-------------------------------------------------------------------#%0A%0A   Count = 1%0A%0A   loop%0A%0A      # Initiate the test%0A      [] = objLM2:Left_Many_Navigation[Count%2C Test]%0A  %0A      Test  = Test  + 1 %0A      Count = Count + 1%0A      breakif Count = 11%0A%0A   endloop%0A%0A#-------------------------------------------------------------------#%0A# Delete the relationships%0A#-------------------------------------------------------------------#%0A%0A   # Initiate the test%0A   [] = objLM3:Delete_Relationships[Test]%0A   Test = Test + 1%0A%0A#-------------------------------------------------------------------#%0A%0Amy_test.The_Test_Number = Test,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,6,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Test Relationships For Left Many%0A,,,,,,,
routine,,,,,,,,
routine,Relationships,,private,One_to_One_Tests,8,,,
codeblock,#-------------------------------------------------------------------#%0A#%0A# Perform relationships tests for 1c:1c navigation%0A# %0A# The architecture shall support the creation of new object instances%0A# at application start and during execution%0A# 1241-0000-01-0101%0A#%0A# The mapping shall be provided for the ASL create statment%2C %0A# including the extension which allows some or all atributes to be %0A# specified%0A# 1241-0000-01-0102%0A#%0A# The architecture shall support the specification of initial %0A# relationship instance populations in scenario files%0A# 1241-0000-01-0620%0A#%0A#-------------------------------------------------------------------#%0A%0A   my_test = find-one Test_Data%0A   Test = my_test.The_Test_Number%0A%0A   Has_Failed = FALSE%0A%0A#-------------------------------------------------------------------#%0A# Create a few instances of Objects A%2C B and M%0A#-------------------------------------------------------------------#%0A%0A   Count = 5%0A%0A   loop%0A%0A      # Object_A%0A      newA  = create Object_A  with idA = Count%0A%0A      # Object_B%0A      newB  = create Object_B  with idB     = Count &\%0A                                    ResultA = 0%0A%0A      # Object_M%0A      newM  = create Object_M  with idM = Count%0A%0A      Count = Count - 1%0A      breakif Count = 0%0A%0A   endloop%0A%0A#-------------------------------------------------------------------#%0A# Test that the objects have been correctly created%0A#-------------------------------------------------------------------#%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0101"%2C "Relationships"%2C "objB"%2C "Object Instance Creation"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-0102"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-0620"]%0A%0A   {SetA} = find-all Object_A%0A   {SetB} = find-all Object_B%0A   {SetM} = find-all Object_M%0A%0A   if countof {SetA} = 5 then%0A%0A      if countof {SetB} = 5 then%0A%0A         if countof {SetM} != 5 then%0A            Has_Failed   = TRUE%0A            Failure_Code = -10%0A         endif%0A%0A      else%0A         Has_Failed   = TRUE%0A         Failure_Code = -20%0A      endif%0A%0A   else%0A      Has_Failed   = TRUE%0A      Failure_Code = -30%0A   endif%0A%0A   if Has_Failed = FALSE then%0A      [] = RPT2:Test_Passed["objB"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["objB"%2C Test%2C Failure_Code]%0A   endif%0A%0A   Test = Test + 1%0A%0A#-------------------------------------------------------------------#%0A# Create the relationships%0A#-------------------------------------------------------------------#%0A%0A   # Initiate the test%0A   [] = objB1:Create_Relationships[Test]%0A   Test = Test + 1%0A%0A#-------------------------------------------------------------------#%0A# Perform the navigation tests%0A#-------------------------------------------------------------------#%0A%0A   Count = 1%0A%0A   loop%0A%0A      # Initiate the test%0A      [] = objB2:ObjB_Navigation[Count%2C Test]%0A%0A      Count = Count + 1%0A      Test  = Test  + 1%0A%0A      breakif Count = 15%0A%0A   endloop%0A%0A#-------------------------------------------------------------------#%0A# Delete the relationship tests%0A#-------------------------------------------------------------------#%0A%0A   # Initiate the test%0A   [] = objB3:Delete_Relationships[Test]%0A   Test = Test + 1%0A%0A#-------------------------------------------------------------------#%0A%0Amy_test.The_Test_Number = Test,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,8,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, One to One Tests%0A,,,,,,,
routine,,,,,,,,
routine,Relationships,,private,One_to_Many_Assoc_Tests,9,,,
codeblock,#-------------------------------------------------------------------#%0A#%0A# Perform relationships tests for 1c:Mc navigation%0A# %0A# The architecture shall support the creation of new object instances%0A# at application start and during execution%0A# 1241-0000-01-0101%0A#%0A# The mapping shall be provided for the ASL create statment%2C %0A# including the extension which allows some or all atributes to be %0A# specified%0A# 1241-0000-01-0102%0A#%0A# The architecture shall support the specification of initial %0A# relationship instance populations in scenario files%0A# 1241-0000-01-0620%0A#%0A#-------------------------------------------------------------------#%0A%0A   my_test = find-one Test_Data%0A   Test = my_test.The_Test_Number%0A%0A   Has_Failed = FALSE%0A%0A#-------------------------------------------------------------------#%0A# Create a few instances of Objects C%2C D%2C DO and O%0A#-------------------------------------------------------------------#%0A%0A   Count = 5%0A%0A   loop%0A%0A      # Object_C%0A      newC  = create Object_C  with idC = Count%0A%0A      # Object_D%0A      newD  = create Object_D  with idD         = Count &\%0A                                    ResultA     = 0     &\%0A                                    Colour_Of_D = 'Red'%0A%0A      # Object_O%0A      newO  = create Object_O  with idO = Count%0A%0A      # Object_DO%0A      newDO = create Object_DO with idDO = Count%0A%0A      Count = Count - 1%0A %0A      breakif Count = 0%0A%0A   endloop%0A%0A#-------------------------------------------------------------------#%0A# Create an object or two that already exist.%0A#-------------------------------------------------------------------#%0A%0A   newD  = create Object_D  with idD         = 5       &\%0A                                 ResultA     = 0       &\%0A                                 Colour_Of_D = 'Black'%0A%0A   newD  = create Object_D  with idD         = 5     &\%0A                                 ResultA     = 0     &\%0A                                 Colour_Of_D = 'Red'%0A%0A#-------------------------------------------------------------------#%0A# Test that all the objects have be correctly created%0A#-------------------------------------------------------------------#%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0101"%2C "Relationships"%2C "objD"%2C "Object Instance Creation"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-0102"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-0620"]%0A%0A   {SetC}  = find-all Object_C%0A   {SetD}  = find-all Object_D%0A   {SetDO} = find-all Object_DO%0A   {SetO}  = find-all Object_O%0A%0A   if countof {SetC} = 5 then%0A%0A      if countof {SetD} = 7 then%0A%0A         if countof {SetDO} = 5 then%0A%0A            if countof {SetO} != 5 then%0A               Has_Failed   = TRUE%0A               Failure_Code = -10%0A            endif%0A%0A         else%0A            Has_Failed   = TRUE%0A            Failure_Code = -20%0A         endif%0A%0A      else%0A         Has_Failed   = TRUE%0A         Failure_Code = -30%0A      endif%0A%0A   else%0A      Has_Failed   = TRUE%0A      Failure_Code = -40%0A   endif%0A%0A   if Has_Failed = FALSE then%0A      [] = RPT2:Test_Passed["objD"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["objD"%2C Test%2C Failure_Code]%0A   endif%0A%0A   Test = Test + 1%0A%0A#-------------------------------------------------------------------#%0A# Create the relationships%0A#-------------------------------------------------------------------#%0A%0A   # Initiate the test%0A   [] = objD1:Create_Relationships[Test]%0A   Test = Test + 1%0A%0A#-------------------------------------------------------------------#%0A# Perform the navigation tests%0A#-------------------------------------------------------------------#%0A%0A   Count  = 1%0A%0A   loop%0A%0A      # Initiate the test%0A      [] = objD2:ObjD_Navigation[Count%2C Test]%0A%0A      Test   = Test   + 1%0A      Count  = Count  + 1%0A      breakif Count = 30%0A%0A   endloop%0A%0A#-------------------------------------------------------------------#%0A# Delete the relationships%0A#-------------------------------------------------------------------#%0A%0A   # Initiate the test%0A   [] = objD3:Delete_Relationships[Test]%0A   Test = Test + 1%0A%0A#-------------------------------------------------------------------#%0A# Delete the unlinked instances%0A#-------------------------------------------------------------------#%0A%0A   # Initiate the test%0A   [] = objD4:Delete_Instances[Test]%0A   Test = Test + 1%0A%0A%0A#-------------------------------------------------------------------#%0A%0Amy_test.The_Test_Number = Test,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,9,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, One to Many Assoc Tests%0A,,,,,,,
routine,,,,,,,,
routine,Relationships,,private,Many_to_Many_Assoc_Tests,10,,,
codeblock,#-------------------------------------------------------------------#%0A#%0A# Perform relationships tests for Mc:Mc navigation%0A# %0A# The architecture shall support the creation of new object instances%0A# at application start and during execution%0A# 1241-0000-01-0101%0A#%0A# The mapping shall be provided for the ASL create statment%2C %0A# including the extension which allows some or all atributes to be %0A# specified%0A# 1241-0000-01-0102%0A#%0A# The architecture shall support the specification of initial %0A# relationship instance populations in scenario files%0A# 1241-0000-01-0620%0A#%0A#-------------------------------------------------------------------#%0A%0A   my_test = find-one Test_Data%0A   Test = my_test.The_Test_Number%0A%0A   Has_Failed = FALSE%0A%0A#-------------------------------------------------------------------#%0A# Create a few instance of Objects E%2C F and EF%0A#-------------------------------------------------------------------#%0A%0A   Count = 5%0A%0A   loop%0A      # Object_E%0A      newE  = create Object_E  with idE      = Count &\%0A                                    ResultA  = 0%0A%0A      # Object_F%0A      newF  = create Object_F  with idF = Count%0A%0A      # Object_EF%0A      newEF = create Object_EF with idEF = Count%0A%0A      Count = Count - 1%0A%0A      breakif Count = 0%0A%0A   endloop%0A%0A#-------------------------------------------------------------------#%0A# Test that all the objects have be correctly created%0A#-------------------------------------------------------------------#%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0101"%2C "Relationships"%2C "objE"%2C "Object Instance Creation"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-0102"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-0620"]%0A%0A   {SetE}  = find-all Object_E%0A   {SetF}  = find-all Object_F%0A   {SetEF} = find-all Object_EF%0A%0A   if countof {SetE} = 5 then%0A%0A      if countof {SetF} = 5 then%0A%0A         if countof {SetEF} != 5 then%0A            Has_Failed   = TRUE%0A            Failure_Code = -10%0A         endif%0A%0A      else%0A         Has_Failed   = TRUE%0A         Failure_Code = -20%0A      endif%0A%0A   else%0A      Has_Failed   = TRUE%0A      Failure_Code = -30%0A   endif%0A%0A   if Has_Failed = FALSE then%0A      [] = RPT2:Test_Passed["objE"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["objE"%2C Test%2C Failure_Code]%0A   endif%0A%0A   Test = Test + 1%0A%0A#-------------------------------------------------------------------#%0A# Create the relationships%0A#-------------------------------------------------------------------#%0A%0A   # Initiate the test%0A   [] = objE1:Create_Relationships[Test]%0A   Test = Test + 1%0A%0A#-------------------------------------------------------------------#%0A# Perform the navigation tests%0A#-------------------------------------------------------------------#%0A%0A   Count  = 1%0A%0A   loop%0A%0A      # Initiate the test%0A      [] = objE2:ObjE_Navigation[Count%2CTest]%0A%0A      Test   = Test   + 1%0A      Count  = Count  + 1%0A      breakif Count = 23%0A%0A   endloop%0A%0A#-------------------------------------------------------------------#%0A# Delete the relationships%0A#-------------------------------------------------------------------#%0A%0A   # Initiate the test%0A   [] = objE3:Delete_Relationships[Test]%0A   Test   = Test   + 1%0A%0A#-------------------------------------------------------------------#%0A%0Amy_test.The_Test_Number = Test%0A%0A%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,10,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Many to Many Assoc Tests%0A,,,,,,,
routine,,,,,,,,
routine,Relationships,,private,Super_Sub_Tests,11,,,
