domain,Events,Events,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,4,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Basic_Events%0A,,,,,,,
routine,,,,,,,,
routine,Events,,private,End_Events_Tests,5,,,
codeblock,   my_test = find-one Test_Data%0A   The_Test_Number = my_test.Current_Test_Number%0A%0A   [] = Events2::Delete_Report_Data[]%0A%0A   my_test = find-one Test_Data%0A%0A   if my_test != UNDEFINED then%0A      delete my_test%0A   endif,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,5,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, End Events Tests%0A,,,,,,,
routine,,,,,,,,
routine,Events,,private,Event_Priorities,6,,,
codeblock,   my_test = find-one Test_Data%0A%0A   if my_test = UNDEFINED then%0A      # Start in safe mode%0A      The_Test_Number = 100%0A   else%0A      The_Test_Number = my_test.Current_Test_Number%0A   endif%0A%0A#-------------------------------------------------------------------------%0A# Test 1 - Test that the priority of events is executed correctly%0A#          N.B. This test MUST be the LAST to be executed%0A#-------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[The_Test_Number%2C "1241-0000-01-0406"%2C "Events"%2C "Scenario"%2C "Priority of events"]%0A%0A   InstPA = create Priority_A with A_ID          = 1     &\%0A                                   RefA          = 0     &\%0A                                   Event_Count   = 0     &\%0A                                   Done_It       = FALSE &\%0A                                   Poly_A        = FALSE &\%0A                                   Poly_B        = FALSE &\%0A                                   Current_State = 'Idle'%0A%0A   InstPB = create Priority_B with B_ID          = 1     &\%0A                                   Current_State = 'Idle'%0A%0A   link InstPA R20 InstPB%0A%0A   generate PriA1:ST_Start(The_Test_Number%2C 3) to InstPA%0A%0A# End Test 1%0A%0A#-------------------------------------------------------------------------%0A%0A   if my_test != UNDEFINED then%0A      my_test.Current_Test_Number = The_Test_Number%0A   endif,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,6,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Event Priorities%0A,,,,,,,
routine,,,,,,,,
routine,Events,,public,Create_Report_Data,1,,,
codeblock,# Find out of there already is one of these.%0A# It is not inconceivable that a report object still exists from a previous run.%0A# Report objects are not deleted at the end of a run%2C as certain events may%0A# still be en-queued.%0A%0Aold_report = find-one Report_Data%0A%0Aif old_report != UNDEFINED then%0A   delete old_report%0Aendif%0A%0AMy_Report = create unique Report_Data with Reported_Domain_Number = 0%0A%0A[] = RPT6:Domain_Test_Start["Events"]%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,Events,,public,Delete_Report_Data,2,,,
codeblock,[] = RPT7:Domain_Test_Finished["Events"]%0A%0A# Do not delete the Report_Data object%2C as there may be still events in%0A# the queue.,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,Events,,public,Generate_From_Service,3,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,The_IH,in,,,,,,
typeref,instance of Object_X,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,[] = RPT1:Start_Test[Test_No%2C "1241-0000-01-0301"%2C "Events"%2C "Bridge"%2C "Event from Bridge Function"]%0A[] = RPT8:Specify_Requid[Test_No%2C "1103-0000-01-0711"]%0A%0Agenerate objX1:Check_ASL(Test_No%2C "Sync Service") to The_IH,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,Events,,public,Verify_Priority,4,,,
parameter,Ref_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Event_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,if Event_No = 6 then%0A%0A   if Ref_No = 60 then%0A      [] = RPT2:Test_Passed["Event Priority"%2C Test_No%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Event Priority"%2C Test_No%2C Ref_No]%0A   endif%0A%0A   my_test = find-one Test_Data%0A   The_Test_Number = my_test.Current_Test_Number%0A%0A   [] = Events2::Delete_Report_Data[]%0A%0A   my_test = find-one Test_Data%0A%0A   if my_test != UNDEFINED then%0A      delete my_test%0A   endif%0A%0Aendif,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,Events,,public,Dump_Text,5,,,
parameter,The_Text,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,   $INLINE%0A      fprintf(stderr%2C"%25s\n"%2C The_Text);%0A   $ENDINLINE%0A%0A   #$ADA_INLINE%0A   # with Test_Suite_Text_IO;%0A   # %0A   #  Test_Suite_Text_IO.Dump_String(The_Text);%0A   #%0A   #$END_ADAINLINE,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,Events,,public,Add_One,6,,,
parameter,Input_Value,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Output_Value,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,temp = Input_Value%0Atemp = temp + 1%0A%0AOutput_Value = temp,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
terminator,Report,RPT,,,,,,
routine,Events,,public,Start_Test,1,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Requid,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Invoking_Domain,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Invoking_Object,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Purpose,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,Events,,public,Test_Passed,2,,,
parameter,Test_Object_Domain,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Value,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,Events,,public,Test_Failed,3,,,
parameter,Failed_Domain_Object,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Failed_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Failed_Test_Value,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,Events,,public,Test_Unsupported,4,,,
parameter,Unsupported_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,Events,,public,Test_Text,5,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Free_Text,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,Events,,public,Domain_Test_Start,6,,,
parameter,This_Domain_Name,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,Events,,public,Domain_Test_Finished,7,,,
parameter,This_Domain_Name,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,Events,,public,Specify_Requid,8,,,
parameter,Requid_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,The_Requid_Itself,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,Events,,public,Perform_Req_Anal,9,,,
routine,,,,,,,,
terminator,,,,,,,,
terminator,Generate_From_Bridge,GFB,,,,,,
routine,Events,,public,Generate_Event,1,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,The_IH,in,,,,,,
typeref,instance of Object_X,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
terminator,,,,,,,,
terminator,Where_Are_We,WAW,,,,,,
routine,Events,,public,What_Env,1,,,
parameter,Local_Env_Text,out,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
terminator,,,,,,,,
subsuper,R1,,,,,,,
participation,,Object_A,,,,,,
participation,,Object_B,,,,,Object_A,
participation,,Object_C,,,,,Object_A,
participation,,,,,,,,
subsuper,,,,,,,,
subsuper,R2,,,,,,,
participation,,Object_M,,,,,,
participation,,Object_N,,,,,Object_M,
participation,,,,,,,,
subsuper,,,,,,,,
subsuper,R5,,,,,,,
participation,,Object_D,,,,,,
participation,,Object_E,,,,,Object_D,
participation,,Object_F,,,,,Object_D,
participation,,,,,,,,
subsuper,,,,,,,,
subsuper,R3,,,,,,,
participation,,Object_N,,,,,,
participation,,Object_O,,,,,Object_N,
participation,,,,,,,,
subsuper,,,,,,,,
subsuper,R7,,,,,,,
participation,,Object_J,,,,,,
participation,,Object_K,,,,,Object_J,
participation,,,,,,,,
subsuper,,,,,,,,
subsuper,R4,,,,,,,
participation,,Object_P,,,,,,
participation,,Object_Q,,,,,Object_P,
participation,,Object_R,,,,,Object_P,
participation,,Object_S,,,,,Object_P,
participation,,,,,,,,
subsuper,,,,,,,,
subsuper,R8,,,,,,,
participation,,Object_T,,,,,,
participation,,Object_U,,,,,Object_T,
participation,,,,,,,,
subsuper,,,,,,,,
subsuper,R13,,,,,,,
participation,,SuperA,,,,,,
participation,,SubB,,,,,SuperA,
participation,,SubA,,,,,SuperA,
participation,,,,,,,,
subsuper,,,,,,,,
subsuper,R14,,,,,,,
participation,,SuperA,,,,,,
participation,,SubC,,,,,SuperA,
participation,,SubD,,,,,SuperA,
participation,,,,,,,,
subsuper,,,,,,,,
subsuper,R6,,,,,,,
participation,,SuperA,,,,,,
participation,,SubE,,,,,SuperA,
participation,,SubF,,,,,SuperA,
participation,,,,,,,,
subsuper,,,,,,,,
subsuper,R9,,,,,,,
participation,,Top_Level,,,,,,
participation,,Sub_Level_1_A,,,,,Top_Level,
participation,,Sub_Level_1_B,,,,,Top_Level,
participation,,,,,,,,
subsuper,,,,,,,,
subsuper,R10,,,,,,,
participation,,Sub_Level_1_A,,,,,,
participation,,Sub_Level_2_A,,,,,Sub_Level_1_A,
participation,,Sub_Level_2_B,,,,,Sub_Level_1_A,
participation,,,,,,,,
subsuper,,,,,,,,
subsuper,R11,,,,,,,
participation,,Sub_Level_1_B,,,,,,
participation,,Sub_Level_2_C,,,,,Sub_Level_1_B,
participation,,Sub_Level_2_D,,,,,Sub_Level_1_B,
participation,,,,,,,,
subsuper,,,,,,,,
subsuper,R12,,,,,,,
participation,,Sub_Level_2_A,,,,,,
participation,,Sub_Level_3_A,,,,,Sub_Level_2_A,
participation,,Sub_Level_3_B,,,,,Sub_Level_2_A,
participation,,,,,,,,
subsuper,,,,,,,,
subsuper,R17,,,,,,,
participation,,Sub_Level_2_D,,,,,,
participation,,Sub_Level_3_D,,,,,Sub_Level_2_D,
participation,,Sub_Level_3_C,,,,,Sub_Level_2_D,
participation,,,,,,,,
subsuper,,,,,,,,
subsuper,R15,,,,,,,
participation,,Sub_Level_3_A,,,,,,
participation,,Bottom_Level_A,,,,,Sub_Level_3_A,
participation,,Bottom_Level_B,,,,,Sub_Level_3_A,
participation,,,,,,,,
subsuper,,,,,,,,
subsuper,R18,,,,,,,
participation,,Sub_Level_3_A,,,,,,
participation,,Bottom_Level_F,,,,,Sub_Level_3_A,
participation,,Bottom_Level_E,,,,,Sub_Level_3_A,
participation,,Bottom_Level_D,,,,,Sub_Level_3_A,
participation,,Bottom_Level_C,,,,,Sub_Level_3_A,
participation,,,,,,,,
subsuper,,,,,,,,
subsuper,R19,,,,,,,
participation,,Sub_Level_3_A,,,,,,
participation,,Bottom_Level_G,,,,,Sub_Level_3_A,
participation,,Bottom_Level_H,,,,,Sub_Level_3_A,
participation,,,,,,,,
subsuper,,,,,,,,
subsuper,R16,,,,,,,
participation,,Sub_Level_3_D,,,,,,
participation,,Bottom_Level_I,,,,,Sub_Level_3_D,
participation,,Bottom_Level_J,,,,,Sub_Level_3_D,
participation,,,,,,,,
subsuper,,,,,,,,
subsuper,R20,,,,,,,
participation,,Priority_A,,,,,,
participation,,Priority_B,,,,,Priority_A,
participation,,,,,,,,
subsuper,,,,,,,,
object,BornToDie,BTD,38,,,,,
attribute,idBTD,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, Preferred identifier.%0A,,,,,,,
attribute,,,,,,,,
attribute,ResultA,,,idBTD,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, This attribute is manipulated to indicate that the required operation was successful.%0A,,,,,,,
attribute,,,,,,,,
operation,Events,BornToDie,public,Into_Creation,,,1,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,%0A%0A#Create an instance%0AIdentity = 100 + Test%0AnewBTD = create BornToDie with idBTD = Identity & \%0A                               ResultA = 0 & \%0A                               Current_State = 'Creation_state'%0A%0A#Generate this instance%0Agenerate BTD5:DeleteInstance(Test%2C Test_Number) to newBTD%0A%0A#------------------------------------------------------------------------#%0A,,,,,,,
codeblock,,,,,,,,
description, Cause transition into creation state%2C for subsequent deletion%0A,,,,,,,
operation,,,,,,,,
state,,BornToDie,Creation_state,,1,,,
codeblock,#------------------------------------------------------------------------#%0A%0A#null%0A%0A#------------------------------------------------------------------------#,,,,,,,
codeblock,,,,,,,,
description, This state verifies the following:%0A %0A %0A [1] The creation of an instance.%0A,,,,,,,
state,,,,,,,,
state,,BornToDie,Termination_state,terminal,2,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,#------------------------------------------------------------------------#%0A%0A#Deletion state%0A%0A#------------------------------------------------------------------------#%0A%0A[] = RPT1:Start_Test[Test_Number%2C "Null Requid"%2C "Events"%2C "Deletion State"%2C "born to die deletion"]%0A%0A%0A[] = RPT2:Test_Passed["BornToDie"%2C Test_Number%2C 0]%0A%0A#Delete self%0Adelete this%0A%0A#------------------------------------------------------------------------#,,,,,,,
codeblock,,,,,,,,
description, This state verifies the following:%0A %0A 	[1]	The deletion of self.%0A,,,,,,,
state,,,,,,,,
state,,BornToDie,Idle,,3,,,
codeblock,###### There is no ASL for this state ######,,,,,,,
codeblock,,,,,,,,
description, Idle state.%0A No action taken.%0A,,,,,,,
state,,,,,,,,
state,,BornToDie,Verify_Tests,,4,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,#------------------------------------------------------------------------#%0A%0A#Verify born-to-die lifecycle%0A%0A#------------------------------------------------------------------------#%0A%0A#Initialise the fault flag%0Afaultflag = FALSE%0A%0A#------------------------------------------------------------------------#%0A%0A[] = RPT1:Start_Test[Test_Number%2C "Null Requid"%2C "Events"%2C "BornToDie"%2C "verify born to die instance"]%0A%0A#Test 1%0A%0Aif Test = 1 then%0A%0A   #Find instancea if they exist%0A   Identity = 100 + Test%0A   {some_instances} = find BornToDie where idBTD >= 100%0A   %0A   #Check that non instances exists%0A   if countof {some_instances} != 0 then%0A      faultflag = TRUE%0A   endif%0A%0Aendif%0A%0A#End Test 1%0A%0A#------------------------------------------------------------------------#%0A%0A#Tests complete%0Aif faultflag = FALSE then%0A%0A   #Indicate that the test was successful and complete%0A   temp = this.ResultA + 10%0A   this.ResultA = temp%0A%0A   [] = RPT2:Test_Passed["objBTD"%2C Test_Number%2C temp]%0A%0A   generate BTD2:Finished() to this%0A%0Aelse%0A%0A   #Indicate that the test failed%0A   [] = RPT3:Test_Failed["objBTD"%2C Test_Number%2C -1]%0A%0A   has_failed = TRUE%0A%0A   generate BTD1:Fault() to this%0A%0Aendif%0A%0A#------------------------------------------------------------------------#%0A,,,,,,,
codeblock,,,,,,,,
description, This state verifies the following:%0A %0A [1] That an instance no longer exists if it had%0A     a born-to-die life cycle.%0A,,,,,,,
state,,,,,,,,
state,,BornToDie,Fail,,5,,,
codeblock,###### There is no ASL for this state ######,,,,,,,
codeblock,,,,,,,,
description, An instance current state is changed to fail%0A if the test failed.%0A,,,,,,,
state,,,,,,,,
event,Fault,,1,,,,,
event,,,,,,,,
event,Finished,,2,,,,,
event,,,,,,,,
event,VerifyBornToDie,,3,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,DeleteInstance,,5,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,VerifyBornToDie,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,DeleteInstance,Cannot_Happen,,,
transition,,,,,,,,
transition,Creation_state,,,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,Creation_state,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Creation_state,,,VerifyBornToDie,Cannot_Happen,,,
transition,,,,,,,,
transition,Creation_state,,,DeleteInstance,Termination_state,,,
transition,,,,,,,,
transition,Termination_state,,,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,Termination_state,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Termination_state,,,VerifyBornToDie,Cannot_Happen,,,
transition,,,,,,,,
transition,Termination_state,,,DeleteInstance,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,VerifyBornToDie,Verify_Tests,,,
transition,,,,,,,,
transition,Idle,,,DeleteInstance,Cannot_Happen,,,
transition,,,,,,,,
transition,Verify_Tests,,,Fault,Fail,,,
transition,,,,,,,,
transition,Verify_Tests,,,Finished,Idle,,,
transition,,,,,,,,
transition,Verify_Tests,,,VerifyBornToDie,Cannot_Happen,,,
transition,,,,,,,,
transition,Verify_Tests,,,DeleteInstance,Cannot_Happen,,,
transition,,,,,,,,
transition,Fail,,,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,Fail,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Fail,,,VerifyBornToDie,Cannot_Happen,,,
transition,,,,,,,,
transition,Fail,,,DeleteInstance,Cannot_Happen,,,
transition,,,,,,,,
transitiontable,,,,,,,,
description, This object verifies Born-To-Die life cycle of an instance.%0A,,,,,,,
object,,,,,,,,
object,Bottom_Level_A,BLA,48,,,,,
attribute,BLA_id,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Bottom_Level_B,BLB,49,,,,,
attribute,BLB_id,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Bottom_Level_C,BLC,58,,,,,
attribute,BLC_Identifier,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Value_To_Add,,,BLC_Identifier,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
event,Go_Bottom,,1,,,,,
event,,,,,,,,
object,,,,,,,,
object,Bottom_Level_D,BLD,57,,,,,
attribute,BLD_Identifier,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Value_To_Add,,,BLD_Identifier,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
event,Go_Bottom,,1,,,,,
event,,,,,,,,
object,,,,,,,,
object,Bottom_Level_E,BLE,56,,,,,
attribute,BLE_Identifier,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Value_To_Add,,,BLE_Identifier,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
event,Go_Bottom,,1,,,,,
event,,,,,,,,
object,,,,,,,,
object,Bottom_Level_F,BLF,53,,,,,
attribute,BLF_Identifier,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Value_To_Add,,,BLF_Identifier,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
event,Go_Bottom,,1,,,,,
event,,,,,,,,
object,,,,,,,,
object,Bottom_Level_G,BLG,54,,,,,
attribute,BLG_Identifier,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Value_To_Add,,,BLG_Identifier,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
event,Go_Bottom,,1,,,,,
event,,,,,,,,
object,,,,,,,,
object,Bottom_Level_H,BLH,55,,,,,
attribute,BLH_Identifier,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Value_To_Add,,,BLH_Identifier,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
event,Go_Bottom,,1,,,,,
event,,,,,,,,
object,,,,,,,,
object,Bottom_Level_I,BLI,50,,,,,
attribute,BLI_id,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Bottom_Level_J,BLJ,51,,,,,
attribute,BLJ_id,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
event,Go_Bottom,,1,,,,,
event,,,,,,,,
object,,,,,,,,
object,Check_Current_States,CCS,70,,,,,
state,,Check_Current_States,Check,,2,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Which_Test,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,if Which_Test = "Ignore" then%0A%0A   instTE = find-one Test_Effects where ID = 1%0A%0A   if instTE.Current_State = 'Check_Ignore_State' then%0A      [] = RPT2:Test_Passed["Correct State"%2C Test_No%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Wrong State"%2C Test_No%2C -10]%0A   endif%0A%0Aendif%0A%0Aif Which_Test = "Cannot Happen" then%0A%0A   instTE = find-one Test_Effects where ID = 3%0A%0A   if instTE.Current_State = 'Check_Cannot_Happen_State' then%0A      [] = RPT2:Test_Passed["Correct State"%2C Test_No%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Wrong State"%2C Test_No%2C -10]%0A   endif%0A%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,Start,,1,,,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Which_Test,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,Start,Cannot_Happen,,,
transition,,,,,,,,
transition,Check,,,Start,Check,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,Check_Delete,objCD,66,,,,,
attribute,CDTotal,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,idCD,,,CDTotal,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,Check_Delete,Idle,,1,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Deleted,in,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,if not Deleted then%0A%0A   if this.CDTotal = 10 then%0A      [] = RPT2:Test_Passed["Event for deleted instance"%2C Test_No%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Event for deleted instance"%2C Test_No%2C -10]%0A   endif%0A%0Aendif,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Check_Delete,Check,,2,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Deleted,in,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,newCD = find-one Check_Delete where idCD = 1%0A%0Atemp = newCD.CDTotal%0Atemp = temp + 10%0AnewCD.CDTotal = temp%0A%0Agenerate objCD2:Finished(Test_No%2C Deleted) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,Check,,1,,,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Deleted,in,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Finished,,2,,,,,
parameter,Test_No,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Deleted,in,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,Check,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Check,Check,,,
transition,,,,,,,,
transition,Idle,,,Finished,Ignore,,,
transition,,,,,,,,
transition,Check,,,Check,Ignore,,,
transition,,,,,,,,
transition,Check,,,Finished,Idle,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,Check_Parameters,CP,63,,,,,
attribute,CP_ID,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Number_Of_Test,,,CP_ID,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,Check_Parameters,Idle,,1,,,
parameter,Start_Val,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Got_To_End,in,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,if Got_To_End then%0A%0A   if Start_Val = 10 then%0A      [] = RPT2:Test_Passed["Paramaters"%2C this.Number_Of_Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Paramaters"%2C this.Number_Of_Test%2C Start_Val]%0A   endif%0A%0Aelse %0A   [] = RPT3:Test_Failed["Paramaters"%2C this.Number_Of_Test%2C Start_Val]%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Check_Parameters,StartA,,2,,,
parameter,Start_Val,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
