domain,RP,Report,,,,,,
codeblock,# Catch-all empty requirement tags. Should be ultimately replaced%0A# when requids are inserted into every individual test.%0A%0A[] = RP12::Add_All_Requids["Null Requid"]%0A%0A# Functional Requirements from document SR UR 1241%0A%0A# Specific Requirements%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0101"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0102"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0103"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0104"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0105"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0106"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0107"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0108"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0109"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0110"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0111"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0112"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0113"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0114"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0115"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0116"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0117"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0118"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0119"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0120"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0121"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0122"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0123"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0124"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0125"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0126"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0127"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0128"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0129"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0130"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0131"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0132"]%0A%0A# Object State Models%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0201"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0202"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0203"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0204"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0205"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0206"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0207"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0208"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0209"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0210"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0211"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0212"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0213"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0214"]%0A%0A# Event Generation%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0301"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0302"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0303"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0304"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0305"]%0A%0A# Event Reception%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0401"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0402"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0403"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0404"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0405"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0406"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0407"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0408"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0409"]%0A%0A# Event Processing%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0501"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0502"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0503"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0504"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0505"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0506"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0507"]%0A%0A# Relationships%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0601"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0602"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0603"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0604"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0605"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0606"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0607"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0608"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0609"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0610"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0611"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0612"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0613"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0614"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0615"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0616"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0617"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0618"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0619"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0620"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0621"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0622"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0623"]%0A%0A# Relationship Navigation%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0701"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0702"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0703"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0704"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0705"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0706"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0707"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0708"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0709"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0710"]%0A%0A# Synchronous Services%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0801"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0802"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0803"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0804"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0805"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0806"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0807"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0808"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0809"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0810"]%0A%0A# Timers%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0901"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0902"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0903"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0904"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0905"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0906"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0907"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0908"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0909"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0910"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0911"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0912"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0913"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0914"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0915"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0916"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0917"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0918"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0919"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0920"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0921"]%0A%0A# Domains%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-1001"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1002"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1003"]%0A%0A# Bridge Services%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-1101"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1102"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1103"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1104"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1105"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1106"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1107"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1108"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1109"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1110"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1111"]%0A%0A# ASL Support%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-1201"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1202"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1203"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1204"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1205"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1206"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1207"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1208"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1209"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1210"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1211"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1212"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1213"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1214"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1215"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1216"]%0A%0A# Debugging%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-1301"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1302"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1303"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1304"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1305"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1306"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1307"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1308"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1309"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1310"],,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,5,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Add 1241 Requirements%0A,,,,,,,
routine,,,,,,,,
routine,RP,,private,Relationship_Requirements,6,,,
codeblock,# Catch-all empty requirement tags. Should be ultimately replaced%0A# when requids are inserted into every individual test.%0A%0A[] = RP12::Add_All_Requids["Null Requid"]%0A%0A[] = RP12::Add_All_Requids["1103-0000-01-0611"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0612"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0621"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0622"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0631"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0632"]%0A%0A# Functional Requirements from document SR UR 1241%0A[] = RP12::Add_All_Requids["1241-0000-01-0101"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0102"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0121"]%0A%0A# Relationships%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0601"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0602"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0603"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0604"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0605"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0606"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0607"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0608"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0609"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0610"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0611"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0612"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0613"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0614"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0615"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0616"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0617"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0618"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0619"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0620"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0621"]%0A%0A# Relationship Navigation%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0701"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0702"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0703"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0704"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0705"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0706"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0707"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0708"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0709"]%0A%0A# ASL Support%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-1202"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1203"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1204"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1205"],,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,6,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Relationship Requirements%0A,,,,,,,
routine,,,,,,,,
routine,RP,,private,Add_1103_Requirements,7,,,
codeblock,[] = RP12::Add_All_Requids["Null Requid"]%0A%0A[] = RP12::Add_All_Requids["1103-0000-01-0111"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0112"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0113"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0211"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0212"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0311"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0312"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0313"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0411"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0421"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0422"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0431"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0432"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0441"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0451"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0452"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0511"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0521"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0522"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0531"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0532"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0541"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0542"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0543"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0544"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0545"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0546"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0547"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0611"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0612"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0621"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0622"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0631"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0632"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0711"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0811"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0812"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0813"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0814"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0815"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0911"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0912"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0913"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1011"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1021"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1031"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1111"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1112"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1113"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1121"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1122"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1211"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1212"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1311"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1411"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1511"]%0A%0A%0A%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,7,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Add 1103 Requirements%0A,,,,,,,
routine,,,,,,,,
routine,RP,,private,Events_Requirements,8,,,
